5039>
<8C91> <5026>
<e4cc> <e4fc> 6391
<e540> <e57e> 6440
<e580> <e59d> 6503
<e59e> <e59e> 8000
<e59f> <e5b9> 6534
<e5ba> <e5bb> 8001
<e5bc> <e5ec> 6563
<e5ed> <e5ed> 7864
<e5ee> <e5fc> 6613
<e640> <e650> 6628
<e651> <e651> 7865
<e652> <e67e> 6646
<e680> <e685> 6691
<e686> <e686> 7866
<e687> <e6e6> 6698
<e6e7> <e6e7> 7868
<e6e8> <e6fc> 6795
<e740> <e76c> 6816
<e76d> <e76d> 7870
<e76e> <e77e> 6862
<e780> <e7a6> 6879
<e7a7> <e7a7> 7873
<e7a8> <e7ba> 6919
<e7bb> <e7bb> 7874
<e7bc> <e7fc> 6939
<e840> <e87e> 7004
<e880> <e8ce> 7067
<e8cf> <e8cf> 7879
<e8d0> <e8fc> 7147
<e940> <e977> 7192
<e978> <e978> 8003
<e979> <e97e> 7249
<e980> <e9aa> 7255
<e9ab> <e9ab> 7882
<e9ac> <e9b9> 7299
<e9ba> <e9ba> 7883
<e9bb> <e9cb> 7314
<e9cc> <e9cc> 7884
<e9cd> <e9fc> 7332
<ea40> <ea6f> 7380
<ea70> <ea70> 7885
<ea71> <ea71> 8004
<ea72> <ea7e> 7430
<ea80> <ea9c> 7443
<ea9d> <ea9d> 7886
<ea9e> <eaa2> 7473
<eaa3> <eaa4> 8284
<ec40> <ec42> 8005
<ec46> <ec46> 8008
<ec47> <ec47>  768
<ec48> <ec48>  762
<ec49> <ec49>  761
<ec4d> <ec57> 8009
<ec5b> <ec5d> 7601
<ec5e> <ec5e> 8020
<ec5f> <ec5f> 7607
<ec60> <ec62> 8021
<ec63> <ec65> 7604
<ec66> <ec6f> 8024
<ec70> <ec70>  771
<ec71> <ec71> 8034
<ec72> <ec72>  772
<ec73> <ec74> 8035
<ec76> <ec76> 8037
<ec78> <ec78> 7588
<ec79> <ec79> 7585
<ec7a> <ec7a> 8038
<ec7b> <ec7b> 7586
<ec7c> <ec7e> 8039
<ec80> <ec80> 7590
<ec81> <ec81> 8042
<ec82> <ec82> 7592
<ec83> <ec83> 7596
<ec84> <ec84> 8043
<ec85> <ec85> 7598
<ec86> <ec86> 7595
<ec87> <ec88> 8044
<ec89> <ec89> 7599
<ec8a> <ec90> 8046
endcidrange

35 begincidrange
<ec94> <ec99> 8053
<ec9a> <ec9a> 7610
<ec9b> <ec9b> 8059
<ec9e> <ec9e> 8060
<eca7> <ecb0> 8061
<ecb2> <ecc5> 8071
<ecc7> <ecda> 7555
<ecdb> <ecdb> 8091
<ecdc> <ece5> 7575
<ece9> <ecfc> 8092
<ed40> <ed59> 8112
<ed64> <ed64> 7958
<ed68> <ed69> 8138
<ed6a> <ed6a> 7620
<ed6b> <ed6d> 8140
<ed6e> <ed6e> 7619
<ed6f> <ed73> 8143
<ed74> <ed74> 7618
<ed75> <ed78> 8148
<ed7c> <ed7e> 8152
<ed80> <ed8a> 8155
<ed8f> <ed9e> 8166
<ef40> <ef41> 7887
<ef42> <ef42> 8268
<ef43> <ef43> 8274
<ef44> <ef4d> 7889
<ef4e> <ef4e> 8282
<ef4f> <ef4f> 8275
<ef50> <ef50> 8280
<ef51> <ef51> 8277
<ef52> <ef63> 7899
<ef64> <ef79> 7918
<ef7a> <ef7b> 8264
<ef8d> <ef90>  736
<ef91> <ef94> 8182
endcidrange
endcmap
CMapName currentdict /CMap defineresource pop
end
end

%%EndResource
%%EOF
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  %!PS-Adobe-3.0 Resource-CMap
%%DocumentNeededResources: ProcSet (CIDInit)
%%DocumentNeededResources: CMap (Add-RKSJ-H)
%%IncludeResource: ProcSet (CIDInit)
%%IncludeResource: CMap (Add-RKSJ-H)
%%BeginResource: CMap (Add-RKSJ-V)
%%Title: (Add-RKSJ-V Adobe Japan1 1)
%%Version: 10.006
%%Copyright: -----------------------------------------------------------
%%Copyright: Copyright 1990-2019 Adobe. All rights reserved.
%%Copyright:
%%Copyright: Redistribution and use in source and binary forms, with or
%%Copyright: without modification, are permitted provided that the
%%Copyright: following conditions are met:
%%Copyright:
%%Copyright: Redistributions of source code must retain the above
%%Copyright: copyright notice, this list of conditions and the following
%%Copyright: disclaimer.
%%Copyright:
%%Copyright: Redistributions in binary form must reproduce the above
%%Copyright: copyright notice, this list of conditions and the following
%%Copyright: disclaimer in the documentation and/or other materials
%%Copyright: provided with the distribution. 
%%Copyright:
%%Copyright: Neither the name of Adobe nor the names of its contributors
%%Copyright: may be used to endorse or promote products derived from
%%Copyright: this software without specific prior written permission.
%%Copyright:
%%Copyright: THIS SOFTWARE IS PROVIDED BY THE COPYRIGHT HOLDERS AND
%%Copyright: CONTRIBUTORS "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
%%Copyright: INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF
%%Copyright: MERCHANTABILITY AND FITNESS FOR A PARTICULAR PURPOSE ARE
%%Copyright: DISCLAIMED. IN NO EVENT SHALL THE COPYRIGHT HOLDER OR
%%Copyright: CONTRIBUTORS BE LIABLE FOR ANY DIRECT, INDIRECT, INCIDENTAL,
%%Copyright: SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING, BUT
%%Copyright: NOT LIMITED TO, PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES;
%%Copyright: LOSS OF USE, DATA, OR PROFITS; OR BUSINESS INTERRUPTION)
%%Copyright: HOWEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN
%%Copyright: CONTRACT, STRICT LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR
%%Copyright: OTHERWISE) ARISING IN ANY WAY OUT OF THE USE OF THIS
%%Copyright: SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
%%Copyright: -----------------------------------------------------------
%%EndComments

/CIDInit /ProcSet findresource begin

12 dict begin

begincmap

/Add-RKSJ-H usecmap

/CIDSystemInfo 3 dict dup begin
  /Registry (Adobe) def
  /Ordering (Japan1) def
  /Supplement 1 def
end def

/CMapName /Add-RKSJ-V def
/CMapVersion 10.006 def
/CMapType 1 def

/UIDOffset 780 def
/XUID [1 10 25327] def

/WMode 1 def

57 begincidrange
<8141> <8142> 7887
<8143> <8143> 8268
<8144> <8144> 8274
<8150> <8151> 7889
<815b> <815d> 7891
<8160> <8164> 7894
<8165> <8165> 8282
<8166> <8166> 8275
<8167> <8167> 8280
<8168> <8168> 8277
<8169> <817a> 7899
<829f> <829f> 7918
<82a1> <82a1> 7919
<82a3> <82a3> 7920
<82a5> <82a5> 7921
<82a7> <82a7> 7922
<82c1> <82c1> 7923
<82e1> <82e1> 7924
<82e3> <82e3> 7925
<82e5> <82e5> 7926
<82ec> <82ec> 7927
<82f3> <82f4> 8264
<8340> <8340> 7928
<8342> <8342> 7929
<8344> <8344> 7930
<8346> <8346> 7931
<8348> <8348> 7932
<8362> <8362> 7933
<8383> <8383> 7934
<8385> <8385> 7935
<8387> <8387> 7936
<838e> <838e> 7937
<8395> <8396> 7938
<ec78> <ec78> 7943
<ec79> <ec79> 7940
<ec7a> <ec7a> 8329
<ec7b> <ec7b> 7941
<ec7c> <ec7c> 8330
<ec7d> <ec7e> 8339
<ec80> <ec80> 7945
<ec81> <ec81> 8338
<ec82> <ec82> 7947
<ec83> <ec83> 7951
<ec84> <ec84> 8348
<ec85> <ec85> 7953
<ec86> <ec86> 7950
<ec87> <ec87> 8344
<ec88> <ec88> 8347
<ec89> <ec89> 7954
<ec8a> <ec8a> 8343
<ec8b> <ec8c> 8349
<ec8d> <ec8d> 8358
<ec8e> <ec8e> 8357
<ec8f> <ec8f> 8353
<ec90> <ec90> 8356
<ec95> <ec95> 8324
<ef92> <ef92> 8333
endcidrange
endcmap
CMapName currentdict /CMap defineresource pop
end
end

%%EndResource
%%EOF
                                                                                                                                                                                                                                                                                 %!PS-Adobe-3.0 Resource-CMap
%%DocumentNeededResources: ProcSet (CIDInit)
%%DocumentNeededResources: CMap (Add-H)
%%IncludeResource: ProcSet (CIDInit)
%%IncludeResource: CMap (Add-H)
%%BeginResource: CMap (Add-V)
%%Title: (Add-V Adobe Japan1 1)
%%Version: 10.006
%%Copyright: -----------------------------------------------------------
%%Copyright: Copyright 1990-2019 Adobe. All rights reserved.
%%Copyright:
%%Copyright: Redistribution and use in source and binary forms, with or
%%Copyright: without modification, are permitted provided that the
%%Copyright: following conditions are met:
%%Copyright:
%%Copyright: Redistributions of source code must retain the above
%%Copyright: copyright notice, this list of conditions and the following
%%Copyright: disclaimer.
%%Copyright:
%%Copyright: Redistributions in binary form must reproduce the above
%%Copyright: copyright notice, this list of conditions and the following
%%Copyright: disclaimer in the documentation and/or other materials
%%Copyright: provided with the distribution. 
%%Copyright:
%%Copyright: Neither the name of Adobe nor the names of its contributors
%%Copyright: may be used to endorse or promote products derived from
%%Copyright: this software without specific prior written permission.
%%Copyright:
%%Copyright: THIS SOFTWARE IS PROVIDED BY THE COPYRIGHT HOLDERS AND
%%Copyright: CONTRIBUTORS "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
%%Copyright: INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF
%%Copyright: MERCHANTABILITY AND FITNESS FOR A PARTICULAR PURPOSE ARE
%%Copyright: DISCLAIMED. IN NO EVENT SHALL THE COPYRIGHT HOLDER OR
%%Copyright: CONTRIBUTORS BE LIABLE FOR ANY DIRECT, INDIRECT, INCIDENTAL,
%%Copyright: SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING, BUT
%%Copyright: NOT LIMITED TO, PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES;
%%Copyright: LOSS OF USE, DATA, OR PROFITS; OR BUSINESS INTERRUPTION)
%%Copyright: HOWEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN
%%Copyright: CONTRACT, STRICT LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR
%%Copyright: OTHERWISE) ARISING IN ANY WAY OUT OF THE USE OF THIS
%%Copyright: SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
%%Copyright: -----------------------------------------------------------
%%EndComments

/CIDInit /ProcSet findresource begin

12 dict begin

begincmap

/Add-H usecmap

/CIDSystemInfo 3 dict dup begin
  /Registry (Adobe) def
  /Ordering (Japan1) def
  /Supplement 1 def
end def

/CMapName /Add-V def
/CMapVersion 10.006 def
/CMapType 1 def

/UIDOffset 790 def
/XUID [1 10 25328] def

/WMode 1 def

57 begincidrange
<2122> <2123> 7887
<2124> <2124> 8268
<2125> <2125> 8274
<2131> <2132> 7889
<213c> <213e> 7891
<2141> <2145> 7894
<2146> <2146> 8282
<2147> <2147> 8275
<2148> <2148> 8280
<2149> <2149> 8277
<214a> <215b> 7899
<2421> <2421> 7918
<2423> <2423> 7919
<2425> <2425> 7920
<2427> <2427> 7921
<2429> <2429> 7922
<2443> <2443> 7923
<2463> <2463> 7924
<2465> <2465> 7925
<2467> <2467> 7926
<246e> <246e> 7927
<2475> <2476> 8264
<2521> <2521> 7928
<2523> <2523> 7929
<2525> <2525> 7930
<2527> <2527> 7931
<2529> <2529> 7932
<2543> <2543> 7933
<2563> <2563> 7934
<2565> <2565> 7935
<2567> <2567> 7936
<256e> <256e> 7937
<2575> <2576> 7938
<7759> <7759> 7943
<775a> <775a> 7940
<775b> <775b> 8329
<775c> <775c> 7941
<775d> <775d> 8330
<775e> <775f> 8339
<7760> <7760> 7945
<7761> <7761> 8338
<7762> <7762> 7947
<7763> <7763> 7951
<7764> <7764> 8348
<7765> <7765> 7953
<7766> <7766> 7950
<7767> <7767> 8344
<7768> <7768> 8347
<7769> <7769> 7954
<776a> <776a> 8343
<776b> <776c> 8349
<776d> <776d> 8358
<776e> <776e> 8357
<776f> <776f> 8353
<7770> <7770> 8356
<7775> <7775> 8324
<7d72> <7d72> 8333
endcidrange
endcmap
CMapName currentdict /CMap defineresource pop
end
end

%%EndResource
%%EOF
                                                                                                                                                                                                                                                                                                               
