<3046>
<0211> <3048>
<26cd> <00360030>
<26ce> <00360031>
<26cf> <00360032>
<26d0> <00360033>
<26d1> <00360034>
<26d2> <00360035>
<26d3> <00360036>
<26d4> <00360037>
<26d5> <00360038>
<26d6> <00360039>
<26d7> <00370030>
<26d8> <00370031>
<26d9> <00370032>
<26da> <00370033>
<26db> <00370034>
<26dc> <00370035>
<26dd> <00370036>
<26de> <00370037>
<26df> <00370038>
<26e0> <00370039>
<26e1> <00380030>
<26e2> <00380031>
<26e3> <00380032>
<26e4> <00380033>
<26e5> <00380034>
<26e6> <00380035>
<26e7> <00380036>
<26e8> <00380037>
<26e9> <00380038>
<26ea> <00380039>
<26eb> <00390030>
<26ec> <00390031>
<26ed> <00390032>
<26ee> <00390033>
<26ef> <00390034>
<26f0> <00390035>
<26f1> <00390036>
<26f2> <00390037>
<26f3> <00390038>
<26f4> <00390039>
<26f5> <003100300030>
<2702> <0078006900690069>
<2703> <007800690076>
<2704> <00780076>
<2711> <0058004900490049>
<2712> <005800490056>
<2713> <00580056>
<272e> <3042>
<272f> <3044>
<2730> <3046>
<2731> <3048>
<2734> <304d>
<2735> <304f>
<2736> <3051>
<2737> <3053>
<2738> <3055>
<2739> <3057>
<273a> <3059>
<273b> <305b>
<273c> <305d>
<273d> <305f>
<273e> <3061>
<273f> <3064>
<2740> <3066>
<2741> <3068>
<2748> <3072>
<2749> <3075>
<274a> <3078>
<274b> <307b>
<2751> <3084>
<2752> <3086>
<275e> <30a2>
<275f> <30a4>
<2760> <30a6>
<2761> <30a8>
<2764> <30ad>
<2765> <30af>
<2766> <30b1>
<2767> <30b3>
<2768> <30b5>
<2769> <30b7>
<276a> <30b9>
<276b> <30bb>
<276c> <30bd>
endbfchar

100 beginbfchar
<276d> <30bf>
<276e> <30c1>
<276f> <30c4>
<2770> <30c6>
<2771> <30c8>
<2778> <30d2>
<2779> <30d5>
<277a> <30d8>
<277b> <30db>
<2781> <30e4>
<2782> <30e6>
<2798> <53414e00>
<2799> <53414e8c>
<279a> <53414e09>
<279b> <534156db>
<279c> <53414e94>
<279d> <5341516d>
<279e> <53414e03>
<279f> <5341516b>
<27a0> <53414e5d>
<27a1> <4e8c5341>
<27a2> <55b6>
<27a3> <5408>
<27a4> <6ceb>
<27a5> <554f>
<27a6> <7b54>
<27a7> <4f8b>
<27bc> <3064>
<27bd> <624d>
<27be> <3007>
<27bf> <4e00>
<27c0> <4e8c>
<27c1> <4e09>
<27c2> <56db>
<27c3> <4e94>
<27c4> <516d>
<27c5> <4e03>
<27c6> <516b>
<27c7> <4e5d>
<27c8> <5341>
<27c9> <3007>
<27ca> <4e00>
<27cb> <4e8c>
<27cc> <4e09>
<27cd> <56db>
<27ce> <4e94>
<27cf> <516d>
<27d0> <4e03>
<27d1> <516b>
<27d2> <4e5d>
<27d3> <5341>
<27d4> <3007>
<27d5> <4e00>
<27d6> <4e8c>
<27d7> <4e09>
<27d8> <56db>
<27d9> <4e94>
<27da> <516d>
<27db> <4e03>
<27dc> <516b>
<27dd> <4e5d>
<27de> <3064>
<27df> <624d>
<27e0> <4e00>
<27e1> <4e8c>
<27e2> <4e09>
<27e3> <56db>
<27e4> <4e94>
<27e5> <516d>
<27e6> <4e03>
<27e7> <516b>
<27e8> <4e5d>
<27e9> <5341>
<27ea> <3007>
<27eb> <4e00>
<27ec> <4e8c>
<27ed> <4e09>
<27ee> <56db>
<27ef> <4e94>
<27f0> <516d>
<27f1> <4e03>
<27f2> <516b>
<27f3> <4e5d>
<27f4> <5341>
<27f5> <30b3>
<27f6> <3064>
<27f7> <30c4>
<27f8> <624d>
<27f9> <00280029>
<27fa> <00300030>
<2817> <00350031>
<2818> <00350032>
<2819> <00350033>
<281a> <00350034>
<281b> <00350035>
<281c> <00350036>
<281d> <00350037>
<281e> <00350038>
<281f> <00350039>
<2820> <00360030>
endbfchar

100 beginbfchar
<2821> <00360031>
<2822> <00360032>
<2823> <00360033>
<2824> <00360034>
<2825> <00360035>
<2826> <00360036>
<2827> <00360037>
<2828> <00360038>
<2829> <00360039>
<282a> <00370030>
<282b> <00370031>
<282c> <00370032>
<282d> <00370033>
<282e> <00370034>
<282f> <00370035>
<2830> <00370036>
<2831> <00370037>
<2832> <00370038>
<2833> <00370039>
<2834> <00380030>
<2835> <00380031>
<2836> <00380032>
<2837> <00380033>
<2838> <00380034>
<2839> <00380035>
<283a> <00380036>
<283b> <00380037>
<283c> <00380038>
<283d> <00380039>
<283e> <00390030>
<283f> <00390031>
<2840> <00390032>
<2841> <00390033>
<2842> <00390034>
<2843> <00390035>
<2844> <00390036>
<2845> <00390037>
<2846> <00390038>
<2847> <00390039>
<2848> <003100300030>
<287d> <3042>
<287e> <3044>
<287f> <3046>
<2880> <3048>
<2883> <304d>
<2884> <304f>
<2885> <3051>
<2886> <3053>
<2887> <3055>
<2888> <3057>
<2889> <3059>
<288a> <305b>
<288b> <305d>
<288c> <305f>
<288d> <3061>
<288e> <3064>
<288f> <3066>
<2890> <3068>
<2897> <3072>
<2898> <3075>
<2899> <3078>
<289a> <307b>
<28a0> <3084>
<28a1> <3086>
<28dc> <30f3>
<28e7> <3290>
<28ee> <8abf>
<28ef> <329f>
<28f0> <526f>
<28f1> <6e1b>
<28f2> <6a19>
<28f3> <6b20>
<28f4> <57fa>
<28f5> <7981>
<28f8> <329b>
<28f9> <329a>
<28fa> <32a3>
<28fb> <32a2>
<28fc> <3297>
<28fd> <51fa>
<28fe> <329c>
<28ff> <3295>
<2900> <6e08>
<2901> <5897>
<2902> <3244>
<2903> <7b54>
<2904> <4f8b>
<2905> <96fb>
<2906> <25cc>
<2907> <24ff>
<2908> <00300030>
<2909> <00300031>
<290a> <00300032>
<290b> <00300033>
<290c> <00300034>
<290d> <00300035>
<290e> <00300036>
<290f> <00300037>
<2910> <00300038>
<2911> <00300039>
endbfchar

100 beginbfchar
<2912> <277f>
<291d> <00320031>
<291e> <00320032>
<291f> <00320033>
<2920> <00320034>
<2921> <00320035>
<2922> <00320036>
<2923> <00320037>
<2924> <00320038>
<2925> <00320039>
<2926> <00330030>
<2927> <00330031>
<2928> <00330032>
<2929> <00330033>
<292a> <00330034>
<292b> <00330035>
<292c> <00330036>
<292d> <00330037>
<292e> <00330038>
<292f> <00330039>
<2930> <00340030>
<2931> <00340031>
<2932> <00340032>
<2933> <00340033>
<2934> <00340034>
<2935> <00340035>
<2936> <00340036>
<2937> <00340037>
<2938> <00340038>
<2939> <00340039>
<293a> <00350030>
<293b> <00350031>
<293c> <00350032>
<293d> <00350033>
<293e> <00350034>
<293f> <00350035>
<2940> <00350036>
<2941> <00350037>
<2942> <00350038>
<2943> <00350039>
<2944> <00360030>
<2945> <00360031>
<2946> <00360032>
<2947> <00360033>
<2948> <00360034>
<2949> <00360035>
<294a> <00360036>
<294b> <00360037>
<294c> <00360038>
<294d> <00360039>
<294e> <00370030>
<294f> <00370031>
<2950> <00370032>
<2951> <00370033>
<2952> <00370034>
<2953> <00370035>
<2954> <00370036>
<2955> <00370037>
<2956> <00370038>
<2957> <00370039>
<2958> <00380030>
<2959> <00380031>
<295a> <00380032>
<295b> <00380033>
<295c> <00380034>
<295d> <00380035>
<295e> <00380036>
<295f> <00380037>
<2960> <00380038>
<2961> <00380039>
<2962> <00390030>
<2963> <00390031>
<2964> <00390032>
<2965> <00390033>
<2966> <00390034>
<2967> <00390035>
<2968> <00390036>
<2969> <00390037>
<296a> <00390038>
<296b> <00390039>
<296c> <003100300030>
<29a1> <3042>
<29a2> <3044>
<29a3> <3046>
<29a4> <3048>
<29a7> <304d>
<29a8> <304f>
<29a9> <3051>
<29aa> <3053>
<29ab> <3055>
<29ac> <3057>
<29ad> <3059>
<29ae> <305b>
<29af> <305d>
<29b0> <305f>
<29b1> <3061>
<29b2> <3064>
<29b3> <3066>
<29b4> <3068>
<29bb> <3072>
endbfchar

100 beginbfchar
<29bc> <3075>
<29bd> <3078>
<29be> <307b>
<29c4> <3084>
<29c5> <3086>
<29d1> <30a2>
<29d2> <30a4>
<29d3> <30a6>
<29d4> <30a8>
<29d7> <30ad>
<29d8> <30af>
<29d9> <30b1>
<29da> <30b3>
<29db> <30b5>
<29dc> <30b7>
<29dd> <30b9>
<29de> <30bb>
<29df> <30bd>
<29e0> <30bf>
<29e1> <30c1>
<29e2> <30c4>
<29e3> <30c6>
<29e4> <30c8>
<29eb> <30d2>
<29ec> <30d5>
<29ed> <30d8>
<29ee> <30db>
<29f4> <30e4>
<29f5> <30e6>
<2a00> <30f3>
<2a01> <65e5>
<2a02> <6708>
<2a03> <706b>
<2a04> <6c34>
<2a05> <6728>
<2a06> <91d1>
<2a07> <571f>
<2a08> <554f>
<2a09> <7b54>
<2a0a> <4f8b>
<2a0b> <25cf>
<2a0c> <0030>
<2a0d> <00300030>
<2a0e> <0031>
<2a0f> <00300031>
<2a10> <0032>
<2a11> <00300032>
<2a12> <0033>
<2a13> <00300033>
<2a14> <0034>
<2a15> <00300034>
<2a16> <0035>
<2a17> <00300035>
<2a18> <0036>
<2a19> <00300036>
<2a1a> <0037>
<2a1b> <00300037>
<2a1c> <0038>
<2a1d> <00300038>
<2a1e> <0039>
<2a1f> <00300039>
<2a20> <00310030>
<2a21> <00310031>
<2a22> <00310032>
<2a23> <00310033>
<2a24> <00310034>
<2a25> <00310035>
<2a26> <00310036>
<2a27> <00310037>
<2a28> <00310038>
<2a29> <00310039>
<2a2a> <00320030>
<2a2b> <00320031>
<2a2c> <00320032>
<2a2d> <00320033>
<2a2e> <00320034>
<2a2f> <00320035>
<2a30> <00320036>
<2a31> <00320037>
<2a32> <00320038>
<2a33> <00320039>
<2a34> <00330030>
<2a35> <00330031>
<2a36> <00330032>
<2a37> <00330033>
<2a38> <00330034>
<2a39> <00330035>
<2a3a> <00330036>
<2a3b> <00330037>
<2a3c> <00330038>
<2a3d> <00330039>
<2a3e> <00340030>
<2a3f> <00340031>
<2a40> <00340032>
<2a41> <00340033>
<2a42> <00340034>
<2a43> <00340035>
<2a44> <00340036>
<2a45> <00340037>
<2a46> <00340038>
endbfchar

100 beginbfchar
<2a47> <00340039>
<2a48> <00350030>
<2a49> <00350031>
<2a4a> <00350032>
<2a4b> <00350033>
<2a4c> <00350034>
<2a4d> <00350035>
<2a4e> <00350036>
<2a4f> <00350037>
<2a50> <00350038>
<2a51> <00350039>
<2a52> <00360030>
<2a53> <00360031>
<2a54> <00360032>
<2a55> <00360033>
<2a56> <00360034>
<2a57> <00360035>
<2a58> <00360036>
<2a59> <00360037>
<2a5a> <00360038>
<2a5b> <00360039>
<2a5c> <00370030>
<2a5d> <00370031>
<2a5e> <00370032>
<2a5f> <00370033>
<2a60> <00370034>
<2a61> <00370035>
<2a62> <00370036>
<2a63> <00370037>
<2a64> <00370038>
<2a65> <00370039>
<2a66> <00380030>
<2a67> <00380031>
<2a68> <00380032>
<2a69> <00380033>
<2a6a> <00380034>
<2a6b> <00380035>
<2a6c> <00380036>
<2a6d> <00380037>
<2a6e> <00380038>
<2a6f> <00380039>
<2a70> <00390030>
<2a71> <00390031>
<2a72> <00390032>
<2a73> <00390033>
<2a74> <00390034>
<2a75> <00390035>
<2a76> <00390036>
<2a77> <00390037>
<2a78> <00390038>
<2a79> <00390039>
<2a7a> <003100300030>
<2aaf> <3042>
<2ab0> <3044>
<2ab1> <3046>
<2ab2> <3048>
<2ab5> <304d>
<2ab6> <304f>
<2ab7> <3051>
<2ab8> <3053>
<2ab9> <3055>
<2aba> <3057>
<2abb> <3059>
<2abc> <305b>
<2abd> <305d>
<2abe> <305f>
<2abf> <3061>
<2ac0> <3064>
<2ac1> <3066>
<2ac2> <3068>
<2ac9> <3072>
<2aca> <3075>
<2acb> <3078>
<2acc> <307b>
<2ad2> <3084>
<2ad3> <3086>
<2adf> <30a2>
<2ae0> <30a4>
<2ae1> <30a6>
<2ae2> <30a8>
<2ae5> <30ad>
<2ae6> <30af>
<2ae7> <30b1>
<2ae8> <30b3>
<2ae9> <d83cde02>
<2aea> <30b7>
<2aeb> <30b9>
<2aec> <30bb>
<2aed> <30bd>
<2aee> <30bf>
<2aef> <30c1>
<2af0> <30c4>
<2af1> <30c6>
<2af2> <30c8>
<2af9> <30d2>
<2afa> <30d5>
<2afb> <30d8>
<2afc> <30db>
<2b02> <30e4>
<2b03> <30e6>
endbfchar

100 beginbfchar
<2b0f> <65e5>
<2b10> <d83cde37>
<2b11> <706b>
<2b12> <6c34>
<2b13> <6728>
<2b14> <91d1>
<2b15> <571f>
<2b16> <8ca0>
<2b17> <52dd>
<2b18> <554f>
<2b19> <7b54>
<2b1a> <4f8b>
<2b1b> <20de>
<2b1c> <2b1a>
<2b1d> <0030>
<2b1e> <00300030>
<2b1f> <0031>
<2b20> <00300031>
<2b21> <0032>
<2b22> <00300032>
<2b23> <0033>
<2b24> <00300033>
<2b25> <0034>
<2b26> <00300034>
<2b27> <0035>
<2b28> <00300035>
<2b29> <0036>
<2b2a> <00300036>
<2b2b> <0037>
<2b2c> <00300037>
<2b2d> <0038>
<2b2e> <00300038>
<2b2f> <0039>
<2b30> <00300039>
<2b31> <00310030>
<2b32> <00310031>
<2b33> <00310032>
<2b34> <00310033>
<2b35> <00310034>
<2b36> <00310035>
<2b37> <00310036>
<2b38> <00310037>
<2b39> <00310038>
<2b3a> <00310039>
<2b3b> <00320030>
<2b3c> <00320031>
<2b3d> <00320032>
<2b3e> <00320033>
<2b3f> <00320034>
<2b40> <00320035>
<2b41> <00320036>
<2b42> <00320037>
<2b43> <00320038>
<2b44> <00320039>
<2b45> <00330030>
<2b46> <00330031>
<2b47> <00330032>
<2b48> <00330033>
<2b49> <00330034>
<2b4a> <00330035>
<2b4b> <00330036>
<2b4c> <00330037>
<2b4d> <00330038>
<2b4e> <00330039>
<2b4f> <00340030>
<2b50> <00340031>
<2b51> <00340032>
<2b52> <00340033>
<2b53> <00340034>
<2b54> <00340035>
<2b55> <00340036>
<2b56> <00340037>
<2b57> <00340038>
<2b58> <00340039>
<2b59> <00350030>
<2b5a> <00350031>
<2b5b> <00350032>
<2b5c> <00350033>
<2b5d> <00350034>
<2b5e> <00350035>
<2b5f> <00350036>
<2b60> <00350037>
<2b61> <00350038>
<2b62> <00350039>
<2b63> <00360030>
<2b64> <00360031>
<2b65> <00360032>
<2b66> <00360033>
<2b67> <00360034>
<2b68> <00360035>
<2b69> <00360036>
<2b6a> <00360037>
<2b6b> <00360038>
<2b6c> <00360039>
<2b6d> <00370030>
<2b6e> <00370031>
<2b6f> <00370032>
<2b70> <00370033>
<2b71> <00370034>
<2b72> <00370035>
endbfchar

100 beginbfchar
<2b73> <00370036>
<2b74> <00370037>
<2b75> <00370038>
<2b76> <00370039>
<2b77> <00380030>
<2b78> <00380031>
<2b79> <00380032>
<2b7a> <00380033>
<2b7b> <00380034>
<2b7c> <00380035>
<2b7d> <00380036>
<2b7e> <00380037>
<2b7f> <00380038>
<2b80> <00380039>
<2b81> <00390030>
<2b82> <00390031>
<2b83> <00390032>
<2b84> <00390033>
<2b85> <00390034>
<2b86> <00390035>
<2b87> <00390036>
<2b88> <00390037>
<2b89> <00390038>
<2b8a> <00390039>
<2b8b> <003100300030>
<2bc0> <3042>
<2bc1> <3044>
<2bc2> <3046>
<2bc3> <3048>
<2bc6> <304d>
<2bc7> <304f>
<2bc8> <3051>
<2bc9> <3053>
<2bca> <3055>
<2bcb> <3057>
<2bcc> <3059>
<2bcd> <305b>
<2bce> <305d>
<2bcf> <305f>
<2bd0> <3061>
<2bd1> <3064>
<2bd2> <3066>
<2bd3> <3068>
<2bda> <3072>
<2bdb> <3075>
<2bdc> <3078>
<2bdd> <307b>
<2be3> <3084>
<2be4> <3086>
<2bf0> <30a2>
<2bf1> <30a4>
<2bf2> <30a6>
<2bf3> <30a8>
<2bf6> <30ad>
<2bf7> <30af>
<2bf8> <30b1>
<2bf9> <30b3>
<2bfa> <30b5>
<2bfb> <30b7>
<2bfc> <30b9>
<2bfd> <30bb>
<2bfe> <30bd>
<2bff> <30bf>
<2c00> <30c1>
<2c01> <30c4>
<2c02> <30c6>
<2c03> <30c8>
<2c0a> <30d2>
<2c0b> <30d5>
<2c0c> <30d8>
<2c0d> <30db>
<2c13> <30e4>
<2c14> <30e6>
<2c20> <65e5>
<2c21> <6708>
<2c22> <706b>
<2c23> <6c34>
<2c24> <6728>
<2c25> <91d1>
<2c26> <571f>
<2c27> <554f>
<2c28> <7b54>
<2c29> <4f8b>
<2c2a> <25a0>
<2c2b> <0030>
<2c2c> <00300030>
<2c2d> <0031>
<2c2e> <00300031>
<2c2f> <0032>
<2c30> <00300032>
<2c31> <0033>
<2c32> <00300033>
<2c33> <0034>
<2c34> <00300034>
<2c35> <0035>
<2c36> <00300035>
<2c37> <0036>
<2c38> <00300036>
<2c39> <0037>
<2c3a> <00300037>
endbfchar

100 beginbfchar
<2c3b> <0038>
<2c3c> <00300038>
<2c3d> <0039>
<2c3e> <00300039>
<2c3f> <00310030>
<2c40> <00310031>
<2c41> <00310032>
<2c42> <00310033>
<2c43> <00310034>
<2c44> <00310035>
<2c45> <00310036>
<2c46> <00310037>
<2c47> <00310038>
<2c48> <00310039>
<2c49> <00320030>
<2c4a> <00320031>
<2c4b> <00320032>
<2c4c> <00320033>
<2c4d> <00320034>
<2c4e> <00320035>
<2c4f> <00320036>
<2c50> <00320037>
<2c51> <00320038>
<2c52> <00320039>
<2c53> <00330030>
<2c54> <00330031>
<2c55> <00330032>
<2c56> <00330033>
<2c57> <00330034>
<2c58> <00330035>
<2c59> <00330036>
<2c5a> <00330037>
<2c5b> <00330038>
<2c5c> <00330039>
<2c5d> <00340030>
<2c5e> <00340031>
<2c5f> <00340032>
<2c60> <00340033>
<2c61> <00340034>
<2c62> <00340035>
<2c63> <00340036>
<2c64> <00340037>
<2c65> <00340038>
<2c66> <00340039>
<2c67> <00350030>
<2c68> <00350031>
<2c69> <00350032>
<2c6a> <00350033>
<2c6b> <00350034>
<2c6c> <00350035>
<2c6d> <00350036>
<2c6e> <00350037>
<2c6f> <00350038>
<2c70> <00350039>
<2c71> <00360030>
<2c72> <00360031>
<2c73> <00360032>
<2c74> <00360033>
<2c75> <00360034>
<2c76> <00360035>
<2c77> <00360036>
<2c78> <00360037>
<2c79> <00360038>
<2c7a> <00360039>
<2c7b> <00370030>
<2c7c> <00370031>
<2c7d> <00370032>
<2c7e> <00370033>
<2c7f> <00370034>
<2c80> <00370035>
<2c81> <00370036>
<2c82> <00370037>
<2c83> <00370038>
<2c84> <00370039>
<2c85> <00380030>
<2c86> <00380031>
<2c87> <00380032>
<2c88> <00380033>
<2c89> <00380034>
<2c8a> <00380035>
<2c8b> <00380036>
<2c8c> <00380037>
<2c8d> <00380038>
<2c8e> <00380039>
<2c8f> <00390030>
<2c90> <00390031>
<2c91> <00390032>
<2c92> <00390033>
<2c93> <00390034>
<2c94> <00390035>
<2c95> <00390036>
<2c96> <00390037>
<2c97> <00390038>
<2c98> <00390039>
<2c99> <003100300030>
<2cce> 
