%!PS-Adobe-3.0 Resource-CMap
%%DocumentNeededResources: ProcSet (CIDInit)
%%IncludeResource: ProcSet (CIDInit)
%%BeginResource: CMap (UniJIS2004-UTF16-H)
%%Title: (UniJIS2004-UTF16-H Adobe Japan1 7)
%%Version: 1.022
%%Copyright: -----------------------------------------------------------
%%Copyright: Copyright 1990-2022 Adobe. All rights reserved.
%%Copyright:
%%Copyright: Redistribution and use in source and binary forms, with or
%%Copyright: without modification, are permitted provided that the
%%Copyright: following conditions are met:
%%Copyright:
%%Copyright: Redistributions of source code must retain the above
%%Copyright: copyright notice, this list of conditions and the following
%%Copyright: disclaimer.
%%Copyright:
%%Copyright: Redistributions in binary form must reproduce the above
%%Copyright: copyright notice, this list of conditions and the following
%%Copyright: disclaimer in the documentation and/or other materials
%%Copyright: provided with the distribution. 
%%Copyright:
%%Copyright: Neither the name of Adobe nor the names of its contributors
%%Copyright: may be used to endorse or promote products derived from this
%%Copyright: software without specific prior written permission. 
%%Copyright:
%%Copyright: THIS SOFTWARE IS PROVIDED BY THE COPYRIGHT HOLDERS AND
%%Copyright: CONTRIBUTORS "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
%%Copyright: INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF
%%Copyright: MERCHANTABILITY AND FITNESS FOR A PARTICULAR PURPOSE ARE
%%Copyright: DISCLAIMED. IN NO EVENT SHALL THE COPYRIGHT HOLDER OR
%%Copyright: CONTRIBUTORS BE LIABLE FOR ANY DIRECT, INDIRECT, INCIDENTAL,
%%Copyright: SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING, BUT
%%Copyright: NOT LIMITED TO, PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES;
%%Copyright: LOSS OF USE, DATA, OR PROFITS; OR BUSINESS INTERRUPTION)
%%Copyright: HOWEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN
%%Copyright: CONTRACT, STRICT LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR
%%Copyright: OTHERWISE) ARISING IN ANY WAY OUT OF THE USE OF THIS
%%Copyright: SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
%%Copyright: -----------------------------------------------------------
%%EndComments

/CIDInit /ProcSet findresource begin

12 dict begin

begincmap

/CIDSystemInfo 3 dict dup begin
  /Registry (Adobe) def
  /Ordering (Japan1) def
  /Supplement 7 def
end def
<7e6a> 6136
<7e6b> 7671
<7e6d> 3752
<7e6e> 14992
<7e6f> 19677
<7e70> 1793
<7e73> 14993
<7e75> 18373
<7e78> 19678
<7e79> 6135
<7e7b> 6139
<7e7c> 6138
endcidchar

100 begincidchar
<7e7d> 6142
<7e7e> 18374
<7e7f> 6144
<7e81> 19679
<7e82> 2186
<7e83> 6140
<7e8a> 8359
<7e8c> 6147
<7e8d> 14994
<7e8e> 6153
<7e8f> 3125
<7e90> 6149
<7e91> 14995
<7e92> 6148
<7e95> 22228
<7e96> 6152
<7e98> 14996
<7e9a> 18378
<7f36> 1544
<7f38> 6156
<7f3a> 6157
<7f3b> 18381
<7f3c> 18380
<7f3d> 19680
<7f3e> 18382
<7f3f> 22231
<7f43> 18383
<7f44> 14997
<7f45> 6158
<7f47> 8597
<7f4f> 14998
<7f54> 6165
<7f55> 6164
<7f58> 6166
<7f5b> 19681
<7f5c> 22232
<7f5d> 19682
<7f61> 15001
<7f65> 19683
<7f66> 22233
<7f67> 6171
<7f6a> 2129
<7f6b> 1833
<7f6d> 18389
<7f6e> 2964
<7f70> 3399
<7f71> 19684
<7f72> 2426
<7f75> 3331
<7f77> 3457
<7f78> 6172
<7f79> 4918
<7f82> 6173
<7f83> 6175
<7f85> 3919
<7f86> 6174
<7f87> 6177
<7f88> 6176
<7f8a> 3901
<7f8b> 19687
<7f8c> 6178
<7f8d> 22235
<7f8e> 3474
<7f8f> 22236
<7f90> 18392
<7f91> 15002
<7f94> 6179
<7f96> 18395
<7f97> 17046
<7f9a> 6182
<7f9c> 18396
<7f9d> 6181
<7f9e> 6180
<7fa1> 8598
<7fa2> 19688
<7fa3> 6183
<7fa4> 1800
<7fa6> 22237
<7fa8> 2724
<7fa9> 1627
<7faa> 22238
<7fad> 18397
<7fae> 6187
<7faf> 6184
<7fb2> 6185
<7fb4> 22239
<7fb6> 6188
<7fb8> 6189
<7fb9> 6186
<7fbc> 22240
<7fbd> 1227
<7fbf> 15003
<7fc0> 22241
<7fc1> 1319
<7fc3> 18399
<7fc8> 22242
<7fca> 6193
<7fcc> 3916
<7fce> 15004
<7fcf> 18400
endcidchar

100 begincidchar
<7fd2> 2358
<7fd4> 6195
<7fd5> 6194
<7fdb> 17047
<7fdf> 15005
<7fe0> 2607
<7fe1> 6196
<7fe3> 18401
<7fe5> 15006
<7fe6> 6197
<7fe8> 22243
<7fe9> 6198
<7feb> 7657
<7fec> 15007
<7ff0> 7656
<7ff2> 18402
<7ff3> 6199
<7ff9> 6200
<7ffa> 15010
<7ffb> 3723
<7ffc> 3917
<8000> 3902
<8001> 4061
<8002> 14099
<8003> 2015
<8004> 6203
<8005> 2304
<8006> 6202
<8007> 19692
<8008> 18404
<800a> 18403
<800b> 6204
<800c> 2261
<800d> 19693
<800e> 15011
<800f> 22244
<8010> 2865
<8011> 15012
<8012> 6205
<8013> 22245
<8014> 15013
<8015> 2014
<8016> 18405
<8017> 3811
<801c> 6208
<801d> 22246
<801e> 19694
<8021> 6209
<8024> 15014
<8026> 15015
<8028> 6210
<802c> 18406
<802e> 22249
<8030> 18407
<8033> 2262
<8034> 22250
<8035> 17048
<8036> 3833
<8037> 17049
<8039> 19695
<803a> 15016
<803b> 6212
<803c> 15017
<803d> 2941
<803e> 22251
<803f> 6211
<8040> 22252
<8043> 18408
<8044> 22253
<8046> 6214
<804a> 6213
<8052> 6215
<8056> 2655
<8058> 6216
<805a> 6217
<805e> 3593
<805f> 6218
<8060> 15018
<8061> 2801
<8062> 6219
<8064> 22254
<8066> 18409
<8068> 6220
<806d> 22255
<806f> 4038
<8070> 6223
<8071> 15019
<8072> 6222
<8073> 6221
<8074> 3020
<8075> 15020
<8076> 6224
<8077> 2540
<8079> 6225
<807b> 18410
<807d> 6226
<807e> 4062
<807f> 6227
<8081> 22256
<8084> 6228
endcidchar

100 begincidchar
<8085> 6230
<8086> 6229
<8087> 3385
<8088> 19696
<8089> 3281
<808b> 4068
<808c> 3389
<808e> 19697
<8093> 6232
<8096> 2491
<8098> 3484
<8099> 18411
<809a> 6233
<809b> 6231
<809c> 18412
<809d> 1546
<809e> 15021
<80a1> 1928
<80a2> 2230
<80a4> 18413
<80a5> 3458
<80a6> 15022
<80a7> 18414
<80a9> 1886
<80aa> 3697
<80ab> 15023
<80ac> 6236
<80ad> 6234
<80af> 2016
<80b1> 2017
<80b2> 1197
<80b4> 2136
<80b8> 18415
<80b9> 22257
<80ba> 3343
<80c3> 1187
<80c4> 6241
<80c5> 18417
<80c6> 2942
<80c8> 22258
<80ca> 17050
<80cc> 3342
<80cd> 22259
<80ce> 2875
<80cf> 19698
<80d2> 22260
<80d4> 19699
<80d5> 18418
<80d6> 6243
<80d9> 6239
<80da> 6242
<80db> 6237
<80dd> 6240
<80de> 3668
<80e0> 17051
<80e1> 1929
<80e4> 1217
<80e5> 6238
<80e6> 18419
<80ed> 19700
<80ee> 22261
<80ef> 6245
<80f0> 19701
<80f1> 6246
<80f2> 22262
<80f3> 17052
<80f4> 3217
<80f5> 18421
<80f6> 22263
<80f7> 19702
<80f8> 1715
<80f9> 22264
<80fa> 19703
<80fb> 18422
<80fc> 6257
<80fd> 3315
<80fe> 19704
<8102> 2231
<8103> 19705
<8105> 1716
<8106> 2668
<8107> 4076
<8108> 3770
<8109> 6244
<810a> 2680
<810b> 22265
<810d> 18420
<8116> 15026
<8117> 19706
<8118> 15027
<811a> 1645
<811b> 6247
<811c> 22266
<811e> 18425
<8120> 22267
<8123> 6249
<8124> 18427
<8127> 18428
<8129> 6248
<812b> 13913
endcidchar

100 begincidchar
<812c> 18429
<812f> 6250
<8130> 19707
<8131> 2916
<8133> 3316
<8135> 18424
<8139> 3021
<813a> 15028
<813c> 22268
<813d> 18431
<813e> 6254
<8141> 14194
<8145> 22269
<8146> 6253
<8147> 22270
<814a> 15029
<814b> 6251
<814c> 15030
<814e> 2587
<8150> 3543
<8151> 6256
<8152> 22271
<8153> 6255
<8154> 2018
<8155> 4089
<8157> 19708
<815f> 6272
<8160> 17053
<8161> 22272
<8169> 18433
<816b> 2332
<816d> 17056
<816e> 6259
<816f> 19709
<8170> 2058
<8171> 20275
<8173> 19710
<8174> 6262
<8177> 22273
<8178> 3022
<8179> 3570
<817a> 2725
<817f> 7728
<8180> 6266
<8181> 15031
<8182> 6267
<8183> 6263
<8184> 15032
<8185> 18436
<8186> 22274
<8188> 6264
<818a> 6265
<818b> 19711
<818e> 22275
<818f> 2019
<8190> 19712
<8193> 6273
<8195> 6269
<8196> 22276
<8198> 18438
<819a> 3544
<819b> 19713
<819c> 3738
<819d> 3482
<819e> 19714
<81a0> 6268
<81a2> 22277
<81a3> 6271
<81a4> 6270
<81a8> 3698
<81a9> 6274
<81ae> 22278
<81b0> 6275
<81b2> 18439
<81b3> 2745
<81b4> 15033
<81b5> 6276
<81b8> 6278
<81ba> 6282
<81bb> 17057
<81bd> 6279
<81be> 6277
<81bf> 3317
<81c0> 6280
<81c1> 18440
<81c2> 6281
<81c3> 18441
<81c5> 22279
<81c6> 1330
<81c8> 6288
<81c9> 6283
<81ca> 17058
<81cb> 19715
<81cd> 6284
<81ce> 22280
<81cf> 15034
<81d1> 6285
<81d3> 2817
<81d5> 19716
<81d6> 18442
endcidchar

100 begincidchar
<81d7> 17059
<81d8> 6287
<81d9> 6286
<81da> 6289
<81db> 18443
<81e1> 19719
<81e3> 2569
<81e4> 18445
<81e5> 1385
<81e7> 6292
<81e8> 3999
<81ea> 2263
<81eb> 22281
<81ec> 18447
<81ed> 2359
<81ef> 19720
<81f3> 2232
<81f4> 2965
<81f5> 22285
<81f6> 19721
<81f8> 22286
<81f9> 15035
<81fc> 1235
<81fd> 18448
<81fe> 6295
<81ff> 18449
<8200> 19722
<8203> 15036
<8204> 18451
<8205> 6298
<8207> 6299
<8208> 1717
<8209> 5039
<820a> 6300
<820b> 19723
<820c> 2697
<820d> 6301
<820e> 2295
<820f> 22288
<8210> 6302
<8212> 4105
<8216> 6303
<8217> 3630
<8218> 1560
<8219> 18453
<821a> 19726
<821b> 2726
<821c> 2402
<821d> 22289
<821e> 3555
<821f> 2360
<8221> 15037
<8222> 18454
<8228> 22290
<8229> 6304
<822a> 2020
<822b> 6305
<822c> 3424
<822e> 6319
<8232> 15038
<8233> 6307
<8234> 15039
<8235> 2857
<8236> 3371
<8237> 1907
<8238> 6306
<8239> 2727
<823a> 19727
<823c> 18456
<8240> 6308
<8243> 22291
<8244> 19728
<8245> 18458
<8246> 15040
<8247> 3094
<8249> 18457
<824b> 15041
<824e> 22292
<824f> 15042
<8251> 22293
<8256> 22294
<8257> 18462
<8258> 14196
<8259> 6309
<825a> 6312
<825c> 18464
<825d> 6311
<825f> 6313
<8260> 17061
<8262> 6315
<8263> 18465
<8264> 6314
<8266> 1547
<8267> 22295
<8268> 6316
<826d> 19729
<826e> 2081
<826f> 3985
<8271> 6320
<8272> 2541
endcidchar

100 begincidchar
<8274> 17062
<8276> 1298
<8279> 14197
<827b> 22296
<827d> 18468
<827e> 6323
<827f> 18469
<8283> 18470
<8284> 19730
<8287> 22299
<8289> 19731
<828a> 18471
<828b> 1206
<828d> 6324
<828e> 15043
<8291> 19732
<8292> 20292
<8293> 18472
<8294> 22300
<8296> 22301
<8298> 22302
<8299> 3545
<829d> 2291
<829f> 6327
<82a0> 22305
<82a1> 17064
<82a5> 1415
<82a6> 7961
<82a9> 17067
<82aa> 19733
<82ab> 6326
<82ac> 6329
<82ad> 3332
<82ae> 15044
<82af> 2570
<82b0> 19734
<82b1> 1366
<82b2> 18475
<82b3> 3669
<82b4> 18476
<82b7> 15045
<82b8> 1843
<82b9> 1748
<82ba> 18477
<82bb> 6328
<82bc> 18478
<82bd> 1386
<82be> 15046
<82bf> 17068
<82c5> 1503
<82c6> 15047
<82d0> 19735
<82d1> 1299
<82d2> 6333
<82d3> 4018
<82d4> 2877
<82d5> 17069
<82d7> 3510
<82d9> 6345
<82da> 22306
<82db> 1367
<82dc> 6343
<82de> 6341
<82df> 6332
<82e0> 22307
<82e1> 6330
<82e2> 18479
<82e3> 6331
<82e4> 22308
<82e5> 2319
<82e6> 1764
<82e7> 2997
<82e8> 18480
<82ea> 19736
<82eb> 3241
<82ed> 22309
<82ef> 19737
<82f1> 1267
<82f3> 6335
<82f4> 6334
<82f6> 19738
<82f7> 18481
<82f9> 6340
<82fa> 6336
<82fb> 6339
<82fd> 17070
<82fe> 15048
<8300> 17071
<8301> 8600
<8302> 3804
<8303> 6338
<8304> 1368
<8305> 1499
<8306> 6342
<8309> 6344
<830c> 18484
<830e> 1834
<8316> 6348
<831b> 18486
<831c> 1135
endcidchar

100 begincidchar
<831d> 18487
<8321> 22314
<8322> 17072
<8323> 6365
<8328> 7962
<832b> 6356
<832c> 22315
<832d> 17073
<832e> 22316
<832f> 6355
<8330> 18488
<8331> 6350
<8332> 6349
<8333> 22317
<8334> 6347
<8335> 6346
<8336> 2977
<8337> 22318
<8338> 2907
<8339> 6352
<833a> 17074
<833c> 18489
<833d> 22319
<8340> 6351
<8342> 22320
<8343> 15049
<8344> 18490
<8345> 6354
<8346> 7672
<8347> 17075
<8349> 2802
<834a> 1835
<834f> 1251
<8350> 6353
<8351> 15050
<8352> 2021
<8353> 22332
<8354> 18485
<8355> 15051
<8356> 19739
<8357> 18491
<8358> 2803
<835a> 14202
<8362> 8601
<8363> 17775
<8370> 22323
<8373> 6371
<8375> 6372
<8377> 1369
<8378> 19740
<837b> 1326
<837c> 6369
<837d> 17076
<837f> 8602
<8380> 22324
<8382> 22325
<8384> 22326
<8385> 6359
<8386> 15052
<8387> 6367
<8389> 6374
<838a> 6368
<838d> 15053
<838e> 6366
<8392> 15054
<8393> 6337
<8396> 6364
<8398> 15055
<8399> 22327
<839a> 6360
<839b> 18497
<839c> 22328
<839d> 18498
<839e> 1548
<839f> 6362
<83a0> 6373
<83a2> 6363
<83a6> 22329
<83a7> 17077
<83a8> 6375
<83a9> 15056
<83aa> 6361
<83ab> 3378
<83ac> 22330
<83ad> 22335
<83b1> 3923
<83b5> 6370
<83bd> 6392
<83be> 22331
<83c1> 6384
<83c5> 2625
<83c7> 8603
<83c9> 18499
<83ca> 1632
<83cc> 1749
<83ce> 6379
<83cf> 17078
<83d0> 18500
<83d1> 17079
<83d3> 1371
endcidchar

100 begincidchar
<83d4> 18501
<83d6> 2492
<83d8> 6382
<83dc> 2122
<83dd> 18502
<83df> 3147
<83e0> 6387
<83e1> 17080
<83e5> 18503
<83e8> 22333
<83e9> 3646
<83ea> 15059
<83eb> 6378
<83ef> 1370
<83f0> 1930
<83f1> 3483
<83f2> 6388
<83f4> 6376
<83f6> 8604
<83f7> 6385
<83f8> 19741
<83f9> 18504
<83fb> 6395
<83fc> 19742
<83fd> 6380
<8401> 17081
<8403> 6381
<8404> 3218
<8406> 17082
<8407> 6386
<840a> 7807
<840b> 6383
<840c> 3670
<840d> 6389
<840e> 1188
<840f> 15060
<8411> 15061
<8413> 6377
<8415> 18505
<8417> 18507
<8419> 22334
<8420> 6391
<8422> 6390
<8429> 3361
<842a> 6397
<842c> 6408
<842f> 22336
<8431> 1500
<8435> 6411
<8438> 6393
<8439> 18508
<843c> 6398
<843d> 3928
<8445> 22337
<8446> 6407
<8447> 22338
<8448> 8605
<8449> 3903
<844a> 15062
<844d> 22339
<844e> 3954
<844f> 18509
<8456> 22340
<8457> 2998
<8458> 19743
<845b> 7652
<845c> 18514
<845f> 17083
<8460> 22342
<8461> 3556
<8462> 6413
<8463> 3193
<8464> 22343
<8465> 18516
<8466> 1141
<8467> 22344
<8469> 6406
<846a> 22345
<846b> 6402
<846c> 2804
<846d> 6396
<846e> 6404
<846f> 6409
<8470> 17084
<8471> 3298
<8473> 17085
<8474> 22346
<8475> 1134
<8476> 15063
<8477> 6401
<8478> 18517
<8479> 6410
<847a> 3562
<847c> 18518
<847d> 22347
<8481> 18519
<8482> 6405
<8484> 6400
<8485> 17086
<848b> 2493
endcidchar

100 begincidchar
<8490> 2361
<8492> 22348
<8493> 19744
<8494> 2264
<8495> 22349
<8497> 18521
<8499> 3812
<849c> 3513
<849e> 17087
<849f> 6416
<84a1> 6425
<84a6> 18522
<84a8> 15064
<84ad> 6403
<84af> 15065
<84b1> 19745
<84b2> 1493
<84b4> 8606
<84b8> 2528
<84b9> 6414
<84ba> 17088
<84bb> 6419
<84bc> 2805
<84bd> 19746
<84be> 18523
<84bf> 6415
<84c0> 15066
<84c1> 6422
<84c2> 15067
<84c4> 2973
<84c6> 6423
<84c9> 3904
<84ca> 6412
<84cb> 1430
<84cc> 22354
<84cd> 6418
<84d0> 6421
<84d1> 3768
<84d3> 18527
<84d6> 6424
<84d9> 6417
<84da> 6420
<84dc> 8363
<84e7> 18529
<84ea> 18530
<84ec> 7794
<84ee> 4039
<84ef> 18531
<84f0> 15068
<84f1> 18532
<84f2> 22355
<84f4> 6428
<84f7> 22356
<84fa> 18533
<84fb> 19747
<84fc> 6435
<84fd> 15069
<84ff> 6427
<8500> 2287
<8506> 6394
<8507> 22359
<850c> 15070
<850e> 22360
<8510> 22361
<8511> 14013
<8513> 3758
<8514> 6434
<8515> 6433
<851a> 1240
<851b> 18534
<851c> 22362
<851e> 17091
<851f> 6432
<8521> 6426
<8522> 22363
<8523> 7706
<8526> 3057
<8527> 22364
<852a> 22365
<852b> 18537
<852c> 6431
<852d> 1218
<852f> 17092
<8532> 17090
<8533> 22366
<8534> 15071
<8535> 2818
<8536> 22367
<853d> 7789
<853e> 7861
<853f> 22368
<8540> 6436
<8541> 6440
<8543> 3437
<8546> 19748
<8548> 6439
<8549> 2494
<854a> 2293
<854b> 6442
<854e> 1718
endcidchar

100 begincidchar
<854f> 18538
<8550> 22369
<8551> 18541
<8552> 22370
<8553> 8607
<8555> 6443
<8556> 19749
<8557> 3563
<8558> 6438
<8559> 8608
<855a> 6399
<855c> 22371
<855d> 19750
<855e> 15072
<8563> 6437
<8564> 17093
<8568> 4085
<8569> 3194
<856a> 3557
<856b> 8609
<856d> 6450
<856f> 18539
<8577> 6456
<8579> 22375
<857a> 17094
<857b> 18545
<857d> 18546
<857e> 6457
<857f> 18547
<8580> 6444
<8581> 18548
<8584> 3372
<8585> 19751
<8586> 18549
<8587> 6454
<8588> 6446
<8589> 22376
<858a> 6448
<858b> 22377
<858c> 17095
<858f> 15073
<8590> 6458
<8591> 6447
<8593> 18550
<8594> 6451
<8597> 1300
<8598> 19752
<8599> 3261
<859b> 6452
<859c> 6455
<859d> 18551
<859f> 18552
<85a0> 22378
<85a2> 17096
<85a4> 6445
<85a5> 22379
<85a6> 2728
<85a7> 22380
<85a8> 6449
<85a9> 7688
<85aa> 2571
<85ab> 1798
<85ac> 3840
<85ad> 15076
<85ae> 3845
<85af> 7701
<85b0> 8611
<85b4> 22381
<85b6> 22382
<85b7> 15074
<85b8> 22383
<85b9> 6462
<85ba> 6460
<85bc> 18556
<85c1> 4084
<85c2> 22387
<85c7> 18557
<85c9> 6459
<85ca> 18558
<85cb> 17097
<85cd> 3935
<85ce> 15075
<85cf> 6461
<85d0> 6463
<85d5> 6464
<85da> 22388
<85dc> 6467
<85dd> 6465
<85df> 18561
<85e0> 22389
<85e1> 18562
<85e4> 3195
<85e5> 6466
<85e6> 18563
<85e8> 22390
<85e9> 3425
<85ea> 6453
<85ed> 17098
<85f3> 22391
<85f4> 14208
endcidchar

100 begincidchar
<85f6> 18564
<85f7> 7702
<85f9> 6468
<85fa> 6473
<85fb> 2806
<85fc> 22392
<85fe> 6472
<85ff> 17099
<8600> 18565
<8602> 6441
<8606> 6474
<8607> 2763
<860a> 6469
<860b> 6471
<8610> 17102
<8611> 18566
<8612> 15077
<8613> 6470
<8616> 5328
<8617> 5313
<8618> 17104
<8619> 22395
<861a> 6476
<861b> 22396
<861e> 18567
<8621> 18568
<8622> 6475
<8624> 18569
<8627> 18570
<8629> 15078
<862d> 3936
<862f> 5809
<8630> 6477
<8636> 22397
<8638> 17105
<8639> 18572
<863a> 22398
<863c> 18573
<863d> 22399
<863f> 6478
<8640> 18575
<8641> 16824
<8642> 19753
<8646> 19754
<864d> 6479
<864e> 1931
<8650> 1646
<8652> 15079
<8653> 18576
<8654> 20274
<8655> 4244
<8656> 18577
<8657> 17106
<865a> 1679
<865b> 13336
<865c> 3970
<865d> 22402
<865e> 1771
<865f> 6482
<8662> 17107
<8663> 15080
<8664> 22405
<8667> 6483
<8669> 22406
<866b> 2988
<866c> 15081
<866f> 15082
<8671> 6484
<8675> 17109
<8676> 22407
<8677> 18578
<8679> 3282
<867a> 15083
<867b> 1150
<867d> 14214
<8687> 18579
<8688> 22425
<8689> 18580
<868a> 1379
<868d> 15084
<8691> 15085
<8693> 6485
<8695> 2187
<8696> 22408
<8698> 15086
<869a> 22409
<86a1> 22410
<86a3> 6486
<86a4> 3320
<86a6> 22411
<86ab> 6498
<86ad> 22412
<86af> 6492
<86b0> 6495
<86b1> 18583
<86b3> 18584
<86b6> 6491
<86b7> 22415
<86b8> 17110
<86b9> 22416
endcidchar

100 begincidchar
<86bf> 22417
<86c0> 19755
<86c1> 18585
<86c3> 18586
<86c4> 6493
<86c5> 22418
<86c6> 6494
<86c7> 2308
<86c9> 6496
<86cb> 2943
<86cd> 1836
<86ce> 1440
<86d1> 18587
<86d2> 22419
<86d4> 6499
<86d5> 18588
<86d7> 18589
<86d9> 1437
<86da> 22420
<86db> 6504
<86dc> 22421
<86de> 6500
<86df> 6503
<86e0> 22422
<86e3> 18590
<86e4> 3406
<86e5> 22423
<86e6> 18591
<86e7> 22424
<86e9> 6501
<86ec> 6502
<86ed> 3514
<86ee> 3438
<86ef> 6505
<86f8> 7733
<86f9> 6515
<86fa> 15089
<86fb> 6511
<86fc> 17111
<86fd> 15090
<86fe> 1387
<8700> 6509
<8702> 3672
<8703> 20296
<8704> 22426
<8705> 18593
<8706> 6507
<8707> 18594
<8708> 6508
<8709> 6513
<870a> 6516
<870b> 15091
<870d> 6514
<870e> 18595
<870f> 22427
<8710> 18596
<8711> 6512
<8712> 6506
<8713> 15092
<8714> 19756
<8718> 2966
<8719> 15093
<871a> 6523
<871c> 3766
<871e> 15094
<871f> 18597
<8721> 18598
<8722> 19757
<8723> 18599
<8725> 6521
<8728> 15095
<8729> 6522
<872e> 19758
<872f> 22428
<8731> 18600
<8732> 22429
<8734> 6517
<8737> 6519
<8739> 19759
<873a> 18601
<873b> 6520
<873e> 15096
<873f> 6518
<8740> 18602
<8743> 18603
<8745> 22432
<8749> 2698
<874b> 4063
<874c> 6527
<874d> 22433
<874e> 6528
<8751> 18604
<8753> 6534
<8755> 7709
<8757> 6530
<8758> 18605
<8759> 6533
<875d> 19760
<875f> 6525
<8760> 6524
endcidchar

100 begincidchar
<8761> 22434
<8763> 6535
<8766> 1372
<8768> 6531
<876a> 6536
<876e> 6532
<876f> 22435
<8771> 15097
<8772> 18608
<8774> 6529
<8776> 3023
<8778> 6526
<877b> 19761
<877c> 18609
<877f> 3358
<8782> 6540
<8787> 17112
<8788> 15098
<8789> 18613
<878b> 18614
<878c> 19762
<878d> 3877
<878e> 19763
<8790> 22440
<8793> 18615
<8795> 22441
<8799> 15099
<879e> 19766
<879f> 6539
<87a0> 18616
<87a2> 6538
<87a3> 19767
<87a7> 18612
<87ab> 6547
<87ae> 19768
<87af> 6541
<87b1> 22443
<87b3> 6549
<87b5> 15102
<87ba> 3920
<87bb> 6552
<87bd> 6543
<87be> 18619
<87bf> 19769
<87c0> 6544
<87c1> 18621
<87c4> 6548
<87c6> 6551
<87c7> 6550
<87c8> 22444
<87c9> 19770
<87ca> 22445
<87cb> 6542
<87ce> 18622
<87d0> 6545
<87d2> 6562
<87d5> 22446
<87d6> 15103
<87d9> 22447
<87da> 19771
<87dc> 22448
<87df> 18623
<87e0> 6555
<87e2> 22449
<87e3> 18625
<87e4> 22450
<87ea> 18628
<87eb> 15104
<87ec> 7715
<87ed> 15105
<87ef> 6553
<87f1> 22451
<87f2> 6554
<87f3> 22452
<87f5> 15421
<87f8> 22453
<87f9> 1416
<87fa> 22454
<87fb> 1628
<87fe> 6558
<87ff> 22455
<8801> 15106
<8803> 20312
<8805> 20295
<8806> 15108
<8807> 8614
<8809> 22456
<880a> 17114
<880b> 15109
<880d> 6557
<880e> 6561
<880f> 6556
<8810> 17115
<8811> 6563
<8812> 22458
<8813> 18629
<8814> 15110
<8815> 6565
<8816> 6564
<8818> 19772
endcidchar

100 begincidchar
<8819> 22457
<881a> 22459
<881b> 19773
<881c> 15111
<881e> 22460
<881f> 7813
<8821> 6567
<8822> 6566
<8823> 6497
<8827> 6571
<8828> 18630
<882d> 19774
<882e> 18631
<8830> 22461
<8831> 6568
<8832> 18632
<8835> 22462
<8836> 6569
<8839> 6570
<883a> 19775
<883b> 6572
<883c> 18633
<8840> 1858
<8841> 22463
<8842> 6574
<8843> 22464
<8844> 6573
<8845> 19776
<8846> 2362
<884a> 18635
<884b> 19777
<884c> 2022
<884d> 5412
<884e> 19778
<8851> 22468
<8852> 6575
<8853> 2395
<8855> 19779
<8856> 15112
<8857> 1431
<8858> 18636
<8859> 6576
<885a> 19780
<885b> 1268
<885c> 22469
<885d> 2495
<885e> 6577
<885f> 15113
<8860> 22470
<8861> 2023
<8862> 6578
<8863> 1189
<8864> 15114
<8868> 3503
<8869> 18639
<886b> 6579
<886e> 19781
<886f> 18641
<8870> 2608
<8871> 22471
<8872> 6586
<8875> 6583
<8877> 2989
<8879> 22472
<887b> 22473
<887d> 6584
<887e> 6581
<887f> 1750
<8880> 22474
<8881> 6580
<8882> 6587
