c97> 2210
<A088> <A08A>	<C805>
<A08B> <A08B>	<C809>
<A08C> <A090>	<C80B>
<A091> <A091>	<C812>
<A092> <A092>	<C814>
<A093> <A097>	<C817>
<A098> <A099>	<C81E>
<A09A> <A09C>	<C821>
<A09D> <A0A3>	<C825>
<A0A4> <A0A4>	<C82E>
<A0A5> <A0A5>	<C830>
<A0A6> <A0AB>	<C832>
<A0AC> <A0AE>	<C839>
<A0AF> <A0B1>	<C83D>
<A0B2> <A0B8>	<C841>
<A0B9> <A0BA>	<C84A>
<A0BB> <A0C0>	<C84E>
<A0C1> <A0DB>	<C855>
<A0DC> <A0DD>	<C872>
<A0DE> <A0E0>	<C875>
<A0E1> <A0E1>	<C879>
<A0E2> <A0E6>	<C87B>
<A0E7> <A0E7>	<C882>
<A0E8> <A0E8>	<C884>
<A0E9> <A0EB>	<C888>
<A0EC> <A0F1>	<C88E>
<A0F2> <A0F9>	<C895>
<A0FA> <A0FA>	<C89E>
<A0FB> <A0FB>	<C8A0>
<A0FC> <A0FE>	<C8A2>
<A141> <A143>	<C8A5>
<A144> <A156>	<C8A9>
<A157> <A15A>	<C8BE>
<A161> <A162>	<C8C2>
<A163> <A165>	<C8C5>
<A166> <A168>	<C8C9>
<A169> <A16F>	<C8CD>
<A170> <A170>	<C8D6>
<A171> <A171>	<C8D8>
<A172> <A177>	<C8DA>
<A178> <A179>	<C8E2>
<A17A> <A17A>	<C8E5>
<A181> <A18F>	<C8E6>
<A190> <A195>	<C8F6>
<A196> <A197>	<C8FE>
<A198> <A19A>	<C901>
<A19B> <A19F>	<C907>
<A1A0> <A1A0>	<C90E>
<A1A1> <A1A3>	<3000>
<A1A4> <A1A4>	<00B7>
<A1A5> <A1A6>	<2025>
<A1A7> <A1A7>	<00A8>
<A1A8> <A1A8>	<3003>
<A1A9> <A1A9>   <00AD>
<A1AA> <A1AA>	<2015>
<A1AB> <A1AB>	<2225>
<A1AC> <A1AC>	<FF3C>
<A1AD> <A1AD>	<223C>
<A1AE> <A1AF>	<2018>
<A1B0> <A1B1>	<201C>
<A1B2> <A1B3>	<3014>
<A1B4> <A1BD>	<3008>
<A1BE> <A1BE>	<00B1>
<A1BF> <A1BF>	<00D7>
<A1C0> <A1C0>	<00F7>
<A1C1> <A1C1>	<2260>
<A1C2> <A1C3>	<2264>
<A1C4> <A1C4>	<221E>
<A1C5> <A1C5>	<2234>
<A1C6> <A1C6>	<00B0>
endbfrange

100 beginbfrange
<A1C7> <A1C8>	<2032>
<A1C9> <A1C9>	<2103>
<A1CA> <A1CA>	<212B>
<A1CB> <A1CC>	<FFE0>
<A1CD> <A1CD>	<FFE5>
<A1CE> <A1CE>	<2642>
<A1CF> <A1CF>	<2640>
<A1D0> <A1D0>	<2220>
<A1D1> <A1D1>	<22A5>
<A1D2> <A1D2>	<2312>
<A1D3> <A1D3>	<2202>
<A1D4> <A1D4>	<2207>
<A1D5> <A1D5>	<2261>
<A1D6> <A1D6>	<2252>
<A1D7> <A1D7>	<00A7>
<A1D8> <A1D8>	<203B>
<A1D9> <A1D9>	<2606>
<A1DA> <A1DA>	<2605>
<A1DB> <A1DB>	<25CB>
<A1DC> <A1DC>	<25CF>
<A1DD> <A1DD>	<25CE>
<A1DE> <A1DE>	<25C7>
<A1DF> <A1DF>	<25C6>
<A1E0> <A1E0>	<25A1>
<A1E1> <A1E1>	<25A0>
<A1E2> <A1E2>	<25B3>
<A1E3> <A1E3>	<25B2>
<A1E4> <A1E4>	<25BD>
<A1E5> <A1E5>	<25BC>
<A1E6> <A1E6>	<2192>
<A1E7> <A1E8>	<2190>
<A1E9> <A1EA>	<2193>
<A1EB> <A1EB>	<3013>
<A1EC> <A1ED>	<226A>
<A1EE> <A1EE>	<221A>
<A1EF> <A1EF>	<223D>
<A1F0> <A1F0>	<221D>
<A1F1> <A1F1>	<2235>
<A1F2> <A1F3>	<222B>
<A1F4> <A1F4>	<2208>
<A1F5> <A1F5>	<220B>
<A1F6> <A1F7>	<2286>
<A1F8> <A1F9>	<2282>
<A1FA> <A1FA>	<222A>
<A1FB> <A1FB>	<2229>
<A1FC> <A1FD>	<2227>
<A1FE> <A1FE>	<FFE2>
<A241> <A241>	<C910>
<A242> <A247>	<C912>
<A248> <A25A>	<C919>
<A261> <A267>	<C92D>
<A268> <A27A>	<C935>
<A281> <A288>	<C948>
<A289> <A28A>	<C952>
<A28B> <A28D>	<C955>
<A28E> <A294>	<C959>
<A295> <A295>	<C962>
<A296> <A29D>	<C964>
<A29E> <A2A0>	<C96D>
<A2A1> <A2A1>	<21D2>
<A2A2> <A2A2>	<21D4>
<A2A3> <A2A3>	<2200>
<A2A4> <A2A4>	<2203>
<A2A5> <A2A5>	<00B4>
<A2A6> <A2A6>	<FF5E>
<A2A7> <A2A7>	<02C7>
<A2A8> <A2A8>	<02D8>
<A2A9> <A2A9>	<02DD>
<A2AA> <A2AA>	<02DA>
<A2AB> <A2AB>	<02D9>
<A2AC> <A2AC>	<00B8>
<A2AD> <A2AD>	<02DB>
<A2AE> <A2AE>	<00A1>
<A2AF> <A2AF>	<00BF>
<A2B0> <A2B0>	<02D0>
<A2B1> <A2B1>	<222E>
<A2B2> <A2B2>	<2211>
<A2B3> <A2B3>	<220F>
<A2B4> <A2B4>	<00A4>
<A2B5> <A2B5>	<2109>
<A2B6> <A2B6>	<2030>
<A2B7> <A2B7>	<25C1>
<A2B8> <A2B8>	<25C0>
<A2B9> <A2B9>	<25B7>
<A2BA> <A2BA>	<25B6>
<A2BB> <A2BB>	<2664>
<A2BC> <A2BD>	<2660>
<A2BE> <A2BE>	<2665>
<A2BF> <A2BF>	<2667>
<A2C0> <A2C0>	<2663>
<A2C1> <A2C1>	<2299>
<A2C2> <A2C2>	<25C8>
<A2C3> <A2C3>	<25A3>
<A2C4> <A2C5>	<25D0>
<A2C6> <A2C6>	<2592>
<A2C7> <A2C8>	<25A4>
<A2C9> <A2C9>	<25A8>
<A2CA> <A2CA>	<25A7>
<A2CB> <A2CB>	<25A6>
<A2CC> <A2CC>	<25A9>
endbfrange

100 beginbfrange
<A2CD> <A2CD>	<2668>
<A2CE> <A2CE>	<260F>
<A2CF> <A2CF>	<260E>
<A2D0> <A2D0>	<261C>
<A2D1> <A2D1>	<261E>
<A2D2> <A2D2>	<00B6>
<A2D3> <A2D4>	<2020>
<A2D5> <A2D5>	<2195>
<A2D6> <A2D6>	<2197>
<A2D7> <A2D7>	<2199>
<A2D8> <A2D8>	<2196>
<A2D9> <A2D9>	<2198>
<A2DA> <A2DA>	<266D>
<A2DB> <A2DC>	<2669>
<A2DD> <A2DD>	<266C>
<A2DE> <A2DE>	<327F>
<A2DF> <A2DF>	<321C>
<A2E0> <A2E0>	<2116>
<A2E1> <A2E1>	<33C7>
<A2E2> <A2E2>	<2122>
<A2E3> <A2E3>	<33C2>
<A2E4> <A2E4>	<33D8>
<A2E5> <A2E5>	<2121>
<A341> <A343>	<C971>
<A344> <A34A>	<C975>
<A34B> <A355>	<C97D>
<A356> <A357>	<C98A>
<A358> <A35A>	<C98D>
<A361> <A367>	<C991>
<A368> <A368>	<C99A>
<A369> <A369>	<C99C>
<A36A> <A37A>	<C99E>
<A381> <A391>	<C9AF>
<A392> <A393>	<C9C2>
<A394> <A395>	<C9C5>
<A396> <A396>	<C9C9>
<A397> <A39B>	<C9CB>
<A39C> <A39C>	<C9D2>
<A39D> <A39D>	<C9D4>
<A39E> <A39F>	<C9D7>
<A3A0> <A3A0>	<C9DB>
<A3A1> <A3DB>	<FF01>
<A3DC> <A3DC>	<FFE6>
<A3DD> <A3FD>	<FF3D>
<A3FE> <A3FE>	<FFE3>
<A441> <A442>	<C9DE>
<A443> <A443>	<C9E1>
<A444> <A444>	<C9E3>
<A445> <A446>	<C9E5>
<A447> <A44A>	<C9E8>
<A44B> <A44B>	<C9EE>
<A44C> <A451>	<C9F2>
<A452> <A453>	<C9FA>
<A454> <A456>	<C9FD>
<A457> <A45A>	<CA01>
<A461> <A463>	<CA05>
<A464> <A464>	<CA0A>
<A465> <A46A>	<CA0E>
<A46B> <A46D>	<CA15>
<A46E> <A47A>	<CA19>
<A481> <A483>	<CA26>
<A484> <A4A0>	<CA2A>
<A4A1> <A4FE>	<3131>
<A541> <A545>	<CA47>
<A546> <A547>	<CA4E>
<A548> <A54A>	<CA51>
<A54B> <A551>	<CA55>
<A552> <A552>	<CA5E>
<A553> <A558>	<CA62>
<A559> <A55A>	<CA69>
<A561> <A572>	<CA6B>
<A573> <A578>	<CA7E>
<A579> <A57A>	<CA85>
<A581> <A591>	<CA87>
<A592> <A5A0>	<CA99>
<A5A1> <A5AA>	<2170>
<A5B0> <A5B9>	<2160>
<A5C1> <A5D1>	<0391>
<A5D2> <A5D8>	<03A3>
<A5E1> <A5F1>	<03B1>
<A5F2> <A5F8>	<03C3>
<A641> <A654>	<CAA8>
<A655> <A656>	<CABE>
<A657> <A659>	<CAC1>
<A65A> <A65A>	<CAC5>
<A661> <A666>	<CAC6>
<A667> <A667>	<CACE>
<A668> <A668>	<CAD0>
<A669> <A669>	<CAD2>
<A66A> <A66D>	<CAD4>
<A66E> <A673>	<CADA>
<A674> <A67A>	<CAE1>
<A681> <A684>	<CAE8>
<A685> <A68B>	<CAED>
<A68C> <A69E>	<CAF5>
<A69F> <A6A0>	<CB09>
<A6A1> <A6A1>	<2500>
<A6A2> <A6A2>	<2502>
<A6A3> <A6A3>	<250C>
<A6A4> <A6A4>	<2510>
endbfrange

100 beginbfrange
<A6A5> <A6A5>	<2518>
<A6A6> <A6A6>	<2514>
<A6A7> <A6A7>	<251C>
<A6A8> <A6A8>	<252C>
<A6A9> <A6A9>	<2524>
<A6AA> <A6AA>	<2534>
<A6AB> <A6AB>	<253C>
<A6AC> <A6AC>	<2501>
<A6AD> <A6AD>	<2503>
<A6AE> <A6AE>	<250F>
<A6AF> <A6AF>	<2513>
<A6B0> <A6B0>	<251B>
<A6B1> <A6B1>	<2517>
<A6B2> <A6B2>	<2523>
<A6B3> <A6B3>	<2533>
<A6B4> <A6B4>	<252B>
<A6B5> <A6B5>	<253B>
<A6B6> <A6B6>	<254B>
<A6B
