{1F24}\x{03B9}",         # U+1F94 => 1F24 03B9
"\xE1\xBE\x95" => "\x{1F25}\x{03B9}",         # U+1F95 => 1F25 03B9
"\xE1\xBE\x96" => "\x{1F26}\x{03B9}",         # U+1F96 => 1F26 03B9
"\xE1\xBE\x97" => "\x{1F27}\x{03B9}",         # U+1F97 => 1F27 03B9
"\xE1\xBE\x98" => "\x{1F20}\x{03B9}",         # U+1F98 => 1F20 03B9
"\xE1\xBE\x99" => "\x{1F21}\x{03B9}",         # U+1F99 => 1F21 03B9
"\xE1\xBE\x9A" => "\x{1F22}\x{03B9}",         # U+1F9A => 1F22 03B9
"\xE1\xBE\x9B" => "\x{1F23}\x{03B9}",         # U+1F9B => 1F23 03B9
"\xE1\xBE\x9C" => "\x{1F24}\x{03B9}",         # U+1F9C => 1F24 03B9
"\xE1\xBE\x9D" => "\x{1F25}\x{03B9}",         # U+1F9D => 1F25 03B9
"\xE1\xBE\x9E" => "\x{1F26}\x{03B9}",         # U+1F9E => 1F26 03B9
"\xE1\xBE\x9F" => "\x{1F27}\x{03B9}",         # U+1F9F => 1F27 03B9
"\xE1\xBE\xA0" => "\x{1F60}\x{03B9}",         # U+1FA0 => 1F60 03B9
"\xE1\xBE\xA1" => "\x{1F61}\x{03B9}",         # U+1FA1 => 1F61 03B9
"\xE1\xBE\xA2" => "\x{1F62}\x{03B9}",         # U+1FA2 => 1F62 03B9
"\xE1\xBE\xA3" => "\x{1F63}\x{03B9}",         # U+1FA3 => 1F63 03B9
"\xE1\xBE\xA4" => "\x{1F64}\x{03B9}",         # U+1FA4 => 1F64 03B9
"\xE1\xBE\xA5" => "\x{1F65}\x{03B9}",         # U+1FA5 => 1F65 03B9
"\xE1\xBE\xA6" => "\x{1F66}\x{03B9}",         # U+1FA6 => 1F66 03B9
"\xE1\xBE\xA7" => "\x{1F67}\x{03B9}",         # U+1FA7 => 1F67 03B9
"\xE1\xBE\xA8" => "\x{1F60}\x{03B9}",         # U+1FA8 => 1F60 03B9
"\xE1\xBE\xA9" => "\x{1F61}\x{03B9}",         # U+1FA9 => 1F61 03B9
"\xE1\xBE\xAA" => "\x{1F62}\x{03B9}",         # U+1FAA => 1F62 03B9
"\xE1\xBE\xAB" => "\x{1F63}\x{03B9}",         # U+1FAB => 1F63 03B9
"\xE1\xBE\xAC" => "\x{1F64}\x{03B9}",         # U+1FAC => 1F64 03B9
"\xE1\xBE\xAD" => "\x{1F65}\x{03B9}",         # U+1FAD => 1F65 03B9
"\xE1\xBE\xAE" => "\x{1F66}\x{03B9}",         # U+1FAE => 1F66 03B9
"\xE1\xBE\xAF" => "\x{1F67}\x{03B9}",         # U+1FAF => 1F67 03B9
"\xE1\xBE\xB2" => "\x{1F70}\x{03B9}",         # U+1FB2 => 1F70 03B9
"\xE1\xBE\xB3" => "\x{03B1}\x{03B9}",         # U+1FB3 => 03B1 03B9
"\xE1\xBE\xB4" => "\x{03AC}\x{03B9}",         # U+1FB4 => 03AC 03B9
"\xE1\xBE\xB6" => "\x{03B1}\x{0342}",         # U+1FB6 => 03B1 0342
"\xE1\xBE\xB7" => "\x{03B1}\x{0342}\x{03B9}", # U+1FB7 => 03B1 0342 03B9
"\xE1\xBE\xBC" => "\x{03B1}\x{03B9}",         # U+1FBC => 03B1 03B9
"\xE1\xBF\x82" => "\x{1F74}\x{03B9}",         # U+1FC2 => 1F74 03B9
"\xE1\xBF\x83" => "\x{03B7}\x{03B9}",         # U+1FC3 => 03B7 03B9
"\xE1\xBF\x84" => "\x{03AE}\x{03B9}",         # U+1FC4 => 03AE 03B9
"\xE1\xBF\x86" => "\x{03B7}\x{0342}",         # U+1FC6 => 03B7 0342
"\xE1\xBF\x87" => "\x{03B7}\x{0342}\x{03B9}", # U+1FC7 => 03B7 0342 03B9
"\xE1\xBF\x8C" => "\x{03B7}\x{03B9}",         # U+1FCC => 03B7 03B9
"\xE1\xBF\x92" => "\x{03B9}\x{0308}\x{0300}", # U+1FD2 => 03B9 0308 0300
"\xE1\xBF\x93" => "\x{03B9}\x{0308}\x{0301}", # U+1FD3 => 03B9 0308 0301
"\xE1\xBF\x96" => "\x{03B9}\x{0342}",         # U+1FD6 => 03B9 0342
"\xE1\xBF\x97" => "\x{03B9}\x{0308}\x{0342}", # U+1FD7 => 03B9 0308 0342
"\xE1\xBF\xA2" => "\x{03C5}\x{0308}\x{0300}", # U+1FE2 => 03C5 0308 0300
"\xE1\xBF\xA3" => "\x{03C5}\x{0308}\x{0301}", # U+1FE3 => 03C5 0308 0301
"\xE1\xBF\xA4" => "\x{03C1}\x{0313}",         # U+1FE4 => 03C1 0313
"\xE1\xBF\xA6" => "\x{03C5}\x{0342}",         # U+1FE6 => 03C5 0342
"\xE1\xBF\xA7" => "\x{03C5}\x{0308}\x{0342}", # U+1FE7 => 03C5 0308 0342
"\xE1\xBF\xB2" => "\x{1F7C}\x{03B9}",         # U+1FF2 => 1F7C 03B9
"\xE1\xBF\xB3" => "\x{03C9}\x{03B9}",         # U+1FF3 => 03C9 03B9
"\xE1\xBF\xB4" => "\x{03CE}\x{03B9}",         # U+1FF4 => 03CE 03B9
"\xE1\xBF\xB6" => "\x{03C9}\x{0342}",         # U+1FF6 => 03C9 0342
"\xE1\xBF\xB7" => "\x{03C9}\x{0342}\x{03B9}", # U+1FF7 => 03C9 0342 03B9
"\xE1\xBF\xBC" => "\x{03C9}\x{03B9}",         # U+1FFC => 03C9 03B9
"\xEF\xAC\x80" => "\x{0066}\x{0066}",         # U+FB00 => 0066 0066
"\xEF\xAC\x81" => "\x{0066}\x{0069}",         # U+FB01 => 0066 0069
"\xEF\xAC\x82" => "\x{0066}\x{006C}",         # U+FB02 => 0066 006C
"\xEF\xAC\x83" => "\x{0066}\x{0066}\x{0069}", # U+FB03 => 0066 0066 0069
"\xEF\xAC\x84" => "\x{0066}\x{0066}\x{006C}", # U+FB04 => 0066 0066 006C
"\xEF\xAC\x85" => "\x{0073}\x{0074}",         # U+FB05 => 0073 0074
"\xEF\xAC\x86" => "\x{0073}\x{0074}",         # U+FB06 => 0073 0074
"\xEF\xAC\x93" => "\x{0574}\x{0576}",         # U+FB13 => 0574 0576
"\xEF\xAC\x94" => "\x{0574}\x{0565}",         # U+FB14 => 0574 0565
"\xEF\xAC\x95" => "\x{0574}\x{056B}",         # U+FB15 => 0574 056B
"\xEF\xAC\x96" => "\x{057E}\x{0576}",         # U+FB16 => 057E 0576
"\xEF\xAC\x97" => "\x{0574}\x{056D}",         # U+FB17 => 0574 056D
);

return <<'END';
41	5A	61
B46C		LV
B46D	B487	LVT
B488		LV
B489	B4A3	LVT
B4A4		LV
B4A5	B4BF	LVT
B4C0		LV
B4C1	B4DB	LVT
B4DC		LV
B4DD	B4F7	LVT
B4F8		LV
B4F9	B513	LVT
B514		LV
B515	B52F	LVT
B530		LV
B531	B54B	LVT
B54C		LV
B54D	B567	LVT
B568		LV
B569	B583	LVT
B584		LV
B585	B59F	LVT
B5A0		LV
B5A1	B5BB	LVT
B5BC		LV
B5BD	B5D7	LVT
B5D8		LV
B5D9	B5F3	LVT
B5F4		LV
B5F5	B60F	LVT
B610		LV
B611	B62B	LVT
B62C		LV
B62D	B647	LVT
B648		LV
B649	B663	LVT
B664		LV
B665	B67F	LVT
B680		LV
B681	B69B	LVT
B69C		LV
B69D	B6B7	LVT
B6B8		LV
B6B9	B6D3	LVT
B6D4		LV
B6D5	B6EF	LVT
B6F0		LV
B6F1	B70B	LVT
B70C		LV
B70D	B727	LVT
B728		LV
B729	B743	LVT
B744		LV
B745	B75F	LVT
B760		LV
B761	B77B	LVT
B77C		LV
B77D	B797	LVT
B798		LV
B799	B7B3	LVT
B7B4		LV
B7B5	B7CF	LVT
B7D0		LV
B7D1	B7EB	LVT
B7EC		LV
B7ED	B807	LVT
B808		LV
B809	B823	LVT
B824		LV
B825	B83F	LVT
B840		LV
B841	B85B	LVT
B85C		LV
B85D	B877	LVT
B878		LV
B879	B893	LVT
B894		LV
B895	B8AF	LVT
B8B0		LV
B8B1	B8CB	LVT
B8CC		LV
B8CD	B8E7	LVT
B8E8		LV
B8E9	B903	LVT
B904		LV
B905	B91F	LVT
B920		LV
B921	B93B	LVT
B93C		LV
B93D	B957	LVT
B958		LV
B959	B973	LVT
B974		LV
B975	B98F	LVT
B990		LV
B991	B9AB	LVT
B9AC		LV
B9AD	B9C7	LVT
B9C8		LV
B9C9	B9E3	LVT
B9E4		LV
B9E5	B9FF	LVT
BA00		LV
BA01	BA1B	LVT
BA1C		LV
BA1D	BA37	LVT
BA38		LV
BA39	BA53	LVT
BA54		LV
BA55	BA6F	LVT
BA70		LV
BA71	BA8B	LVT
BA8C		LV
BA8D	BAA7	LVT
BAA8		LV
BAA9	BAC3	LVT
BAC4		LV
BAC5	BADF	LVT
BAE0		LV
BAE1	BAFB	LVT
BAFC		LV
BAFD	BB17	LVT
BB18		LV
BB19	BB33	LVT
BB34		LV
BB35	BB4F	LVT
BB50		LV
BB51	BB6B	LVT
BB6C		LV
BB6D	BB87	LVT
BB88		LV
BB89	BBA3	LVT
BBA4		LV
BBA5	BBBF	LVT
BBC0		LV
BBC1	BBDB	LVT
BBDC		LV
BBDD	BBF7	LVT
BBF8		LV
BBF9	BC13	LVT
BC14		LV
BC15	BC2F	LVT
BC30		LV
BC31	BC4B	LVT
BC4C		LV
BC4D	BC67	LVT
BC68		LV
BC69	BC83	LVT
BC84		LV
BC85	BC9F	LVT
BCA0		LV
BCA1	BCBB	LVT
BCBC		LV
BCBD	BCD7	LVT
BCD8		LV
BCD9	BCF3	LVT
BCF4		LV
BCF5	BD0F	LVT
BD10		LV
BD11	BD2B	LVT
BD2C		LV
BD2D	BD47	LVT
BD48		LV
BD49	BD63	LVT
BD64		LV
BD65	BD7F	LVT
BD80		LV
BD81	BD9B	LVT
BD9C		LV
BD9D	BDB7	LVT
BDB8		LV
BDB9	BDD3	LVT
BDD4		LV
BDD5	BDEF	LVT
BDF0		LV
BDF1	BE0B	LVT
BE0C		LV
BE0D	BE27	LVT
BE28		LV
BE29	BE43	LVT
BE44		LV
BE45	BE5F	LVT
BE60		LV
BE61	BE7B	LVT
BE7C		LV
BE7D	BE97	LVT
BE98		LV
BE99	BEB3	LVT
BEB4		LV
BEB5	BECF	LVT
BED0		LV
BED1	BEEB	LVT
BEEC		LV
BEED	BF07	LVT
BF08		LV
BF09	BF23	LVT
BF24		LV
BF25	BF3F	LVT
BF40		LV
BF41	BF5B	LVT
BF5C		LV
BF5D	BF77	LVT
BF78		LV
BF79	BF93	LVT
BF94		LV
BF95	BFAF	LVT
BFB0		LV
BFB1	BFCB	LVT
BFCC		LV
BFCD	BFE7	LVT
BFE8		LV
BFE9	C003	LVT
C004		LV
C005	C01F	LVT
C020		LV
C021	C03B	LVT
C03C		LV
C03D	C057	LVT
C058		LV
C059	C073	LVT
C074		LV
C075	C08F	LVT
C090		LV
C091	C0AB	LVT
C0AC		LV
C0AD	C0C7	LVT
C0C8		LV
C0C9	C0E3	LVT
C0E4		LV
C0E5	C0FF	LVT
C100		LV
C101	C11B	LVT
C11C		LV
C11D	C137	LVT
C138		LV
C139	C153	LVT
C154		LV
C155	C16F	LVT
C170		LV
C171	C18B	LVT
C18C		LV
C18D	C1A7	LVT
C1A8		LV
C1A9	C1C3	LVT
C1C4		LV
C1C5	C1DF	LVT
C1E0		LV
C1E1	C1FB	LVT
C1FC		LV
C1FD	C217	LVT
C218		LV
C219	C233	LVT
C234		LV
C235	C24F	LVT
C250		LV
C251	C26B	LVT
C26C		LV
C26D	C287	LVT
C288		LV
C289	C2A3	LVT
C2A4		LV
C2A5	C2BF	LVT
C2C0		LV
C2C1	C2DB	LVT
C2DC		LV
C2DD	C2F7	LVT
C2F8		LV
C2F9	C313	LVT
C314		LV
C315	C32F	LVT
C330		LV
C331	C34B	LVT
C34C		LV
C34D	C367	LVT
C368		LV
C369	C383	LVT
C384		LV
C385	C39F	LVT
C3A0		LV
C3A1	C3BB	LVT
C3BC		LV
C3BD	C3D7	LVT
C3D8		LV
C3D9	C3F3	LVT
C3F4		LV
C3F5	C40F	LVT
C410		LV
C411	C42B	LVT
C42C		LV
C42D	C447	LVT
C448		LV
C449	C463	LVT
C464		LV
C465	C47F	LVT
C480		LV
C481	C49B	LVT
C49C		LV
C49D	C4B7	LVT
C4B8		LV
C4B9	C4D3	LVT
C4D4		LV
C4D5	C4EF	LVT
C4F0		LV
C4F1	C50B	LVT
C50C		LV
C50D	C527	LVT
C528		LV
C529	C543	LVT
C544		LV
C545	C55F	LVT
C560		LV
C561	C57B	LVT
C57C		LV
C57D	C597	LVT
C598		LV
C599	C5B3	LVT
C5B4		LV
C5B5	C5CF	LVT
C5D0		LV
C5D1	C5EB	LVT
C5EC		LV
C5ED	C607	LVT
C608		LV
C609	C623	LVT
C624		LV
C625	C63F	LVT
C640		LV
C641	C65B	LVT
C65C		LV
C65D	C677	LVT
C678		LV
C679	C693	LVT
C694		LV
C695	C6AF	LVT
C6B0		LV
C6B1	C6CB	LVT
C6CC		LV
C6CD	C6E7	LVT
C6E8		LV
C6E9	C703	LVT
C704		LV
C705	C71F	LVT
C720		LV
C721	C73B	LVT
C73C		LV
C73D	C757	LVT
C758		LV
C759	C773	LVT
C774		LV
C775	C78F	LVT
C790		LV
C791	C7AB	LVT
C7AC		LV
C7AD	C7C7	LVT
C7C8		LV
C7C9	C7E3	LVT
C7E4		LV
C7E5	C7FF	LVT
C800		LV
C801	C81B	LVT
C81C		LV
C81D	C837	LVT
C838		LV
C839	C853	LVT
C854		LV
C855	C86F	LVT
C870		LV
C871	C88B	LVT
C88C		LV
C88D	C8A7	LVT
C8A8		LV
C8A9	C8C3	LVT
C8C4		LV
C8C5	C8DF	LVT
C8E0		LV
C8E1	C8FB	LVT
C8FC		LV
C8FD	C917	LVT
C918		LV
C919	C933	LVT
C934		LV
C935	C94F	LVT
C950		LV
C951	C96B	LVT
C96C		LV
C96D	C987	LVT
C988		LV
C989	C9A3	LVT
C9A4		LV
C9A5	C9BF	LVT
C9C0		LV
C9C1	C9DB	LVT
C9DC		LV
C9DD	C9F7	LVT
C9F8		LV
C9F9	CA13	LVT
CA14		LV
CA15	CA2F	LVT
CA30		LV
CA31	CA4B	LVT
CA4C		LV
CA4D	CA67	LVT
CA68		LV
CA69	CA83	LVT
CA84		LV
CA85	CA9F	LVT
CAA0		LV
CAA1	CABB	LVT
CABC		LV
CABD	CAD7	LVT
CAD8		LV
CAD9	CAF3	LVT
CAF4		LV
CAF5	CB0F	LVT
CB10		LV
CB11	CB2B	LVT
CB2C		LV
CB2D	CB47	LVT
CB48		LV
CB49	CB63	LVT
CB64		LV
CB65	CB7F	LVT
CB80		LV
CB81	CB9B	LVT
CB9C		LV
CB9D	CBB7	LVT
CBB8		LV
CBB9	CBD3	LVT
CBD4		LV
CBD5	CBEF	LVT
CBF0		LV
CBF1	CC0B	LVT
CC0C		LV
CC0D	CC27	LVT
CC28		LV
CC29	CC43	LVT
CC44		LV
CC45	CC5F	LVT
CC60		LV
CC61	CC7B	LVT
CC7C		LV
CC7D	CC97	LVT
CC98		LV
CC99	CCB3	LVT
CCB4		LV
CCB5	CCCF	LVT
CCD0		LV
CCD1	CCEB	LVT
CCEC		LV
CCED	CD07	LVT
CD08		LV
CD09	CD23	LVT
CD24		LV
CD25	CD3F	LVT
CD40		LV
CD41	CD5B	LVT
CD5C		LV
CD5D	CD77	LVT
CD78		LV
CD79	CD93	LVT
CD94		LV
CD95	CDAF	LVT
CDB0		LV
CDB1	CDCB	LVT
CDCC		LV
CDCD	CDE7	LVT
CDE8		LV
CDE9	CE03	LVT
CE04		LV
CE05	CE1F	LVT
CE20		LV
CE21	CE3B	LVT
CE3C		LV
CE3D	CE57	LVT
CE58		LV
CE59	CE73	LVT
CE74		LV
CE75	CE8F	LVT
CE90		LV
CE91	CEAB	LVT
CEAC		LV
CEAD	CEC7	LVT
CEC8		LV
CEC9	CEE3	LVT
CEE4		LV
CEE5	CEFF	LVT
CF00		LV
CF01	CF1B	LVT
CF1C		LV
CF1D	CF37	LVT
CF38		LV
CF39	CF53	LVT
CF54		LV
CF55	CF6F	LVT
CF70		LV
CF71	CF8B	LVT
CF8C		LV
CF8D	CFA7	LVT
CFA8		LV
CFA9	CFC3	LVT
CFC4		LV
CFC5	CFDF	LVT
CFE0		LV
CFE1	CFFB	LVT
CFFC		LV
CFFD	D017	LVT
D018		LV
D019	D033	LVT
D034		LV
D035	D04F	LVT
D050		LV
D051	D06B	LVT
D06C		LV
D06D	D087	LVT
D088		LV
D089	D0A3	LVT
D0A4		LV
D0A5	D0BF	LVT
D0C0		LV
D0C1	D0DB	LVT
D0DC		LV
D0DD	D0F7	LVT
D0F8		LV
D0F9	D113	LVT
D114		LV
D115	D12F	LVT
D130		LV
D131	D14B	LVT
D14C		LV
D14D	D167	LVT
D168		LV
D169	D183	LVT
D184		LV
D185	D19F	LVT
D1A0		LV
D1A1	D1BB	LVT
D1BC		LV
D1BD	D1D7	LVT
D1D8		LV
D1D9	D1F3	LVT
D1F4		LV
D1F5	D20F	LVT
D210		LV
D211	D22B	LVT
D22C		LV
D22D	D247	LVT
D248		LV
D249	D263	LVT
D264		LV
D265	D27F	LVT
D280		LV
D281	D29B	LVT
D29C		LV
D29D	D2B7	LVT
D2B8		LV
D2B9	D2D3	LVT
D2D4		LV
D2D5	D2EF	LVT
D2F0		LV
D2F1	D30B	LVT
D30C		LV
D30D	D327	LVT
D328		LV
D329	D343	LVT
D344		LV
D345	D35F	LVT
D360		LV
D361	D37B	LVT
D37C		LV
D37D	D397	LVT
D398		LV
D399	D3B3	LVT
D3B4		LV
D3B5	D3CF	LVT
D3D0		LV
D3D1	D3EB	LVT
D3EC		LV
D3ED	D407	LVT
D408		LV
D409	D423	LVT
D424		LV
D425	D43F	LVT
D440		LV
D441	D45B	LVT
D45C		LV
D45D	D477	LVT
D478		LV
D479	D493	LVT
D494		LV
D495	D4AF	LVT
D4B0		LV
D4B1	D4CB	LVT
D4CC		LV
D4CD	D4E7	LVT
D4E8		LV
D4E9	D503	LVT
D504		LV
D505	D51F	LVT
D520		LV
D521	D53B	LVT
D53C		LV
D53D	D557	LVT
D558		LV
D559	D573	LVT
D574		LV
D575	D58F	LVT
D590		LV
D591	D5AB	LVT
D5AC		LV
D5AD	D5C7	LVT
D5C8		LV
D5C9	D5E3	LVT
D5E4		LV
D5E5	D5FF	LVT
D600		LV
D601	D61B	LVT
D61C		LV
D61D	D637	LVT
D638		LV
D639	D653	LVT
D654		LV
D655	D66F	LVT
D670		LV
D671	D68B	LVT
D68C		LV
D68D	D6A7	LVT
D6A8		LV
D6A9	D6C3	LVT
D6C4		LV
D6C5	D6DF	LVT
D6E0		LV
D6E1	D6FB	LVT
D6FC		LV
D6FD	D717	LVT
D718		LV
D719	D733	LVT
D734		LV
D735	D74F	LVT
D750		LV
D751	D76B	LVT
D76C		LV
D76D	D787	LVT
D788		LV
D789	D7A3	LVT
D7B0	D7C6	V
D7CB	D7FB	T
END
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 # !!!!!!!   DO NOT EDIT THIS FILE   !!!!!!!
# This file is machine-generated by lib/unicore/mktables from the Unicode
# database, Version 15.0.0.  Any changes made here will be lost!

# !!!!!!!   INTERNAL PERL USE ONLY   !!!!!!!
# This file is for internal use by core Perl only.  The format and even the
# name or existence of this file are subject to change without notice.  Don't
# use it directly.  Use Unicode::UCD to access the Unicode character data
# base.



# The name this table is to be known by, with the format of the mappings in
# the main body of the table, and what all code points missing from this file
# map to.
$Unicode::UCD::SwashInfo{'ToIdentifierType'}{'format'} = 'sw'; # string, but some elements are interpreted as a list; white space occurs only as list item separators
$Unicode::UCD::SwashInfo{'ToIdentifierType'}{'missing'} = 'Not_Character';

return <<'END';
9	D	Not_XID
20	26	Not_XID
27		Inclusion
28	2C	Not_XID
2D	2E	Inclusion
2F		Not_XID
30	39	Recommended
3A		Inclusion
3B	40	Not_XID
41	5A	Recommended
5B	5E	Not_XID
5F		Recommended
60		Not_XID
61	7A	Recommended
7B	7E	Not_XID
85		Not_XID
A0		Not_NFKC
A1	A7	Not_XID
A8		Not_NFKC
A9		Not_XID
AA		Not_NFKC
AB	AC	Not_XID
AD		Default_Ignorable
AE		Not_XID
AF		Not_NFKC
B0	B1	Not_XID
B2	B5	Not_NFKC
B6		Not_XID
B7		Inclusion
B8	BA	Not_NFKC
BB		Not_XID
BC	BE	Not_NFKC
BF		Not_XID
C0	D6	Recommended
D7		Not_XID
D8	F6	Recommended
F7		Not_XID
F8	131	Recommended
132	133	Not_NFKC
134	13E	Recommended
13F	140	Not_NFKC
141	148	Recommended
149		Deprecated
14A	17E	Recommended
17F		Not_NFKC
180		Technical
181	18C	Uncommon_Use
18D		Technical Obsolete
18E		Uncommon_Use
18F		Recommended
190	19F	Uncommon_Use
1A0	1A1	Recommended
1A2	1A9	Uncommon_Use
1AA	1AB	Technical Obsolete
1AC	1AE	Uncommon_Use
1AF	1B0	Recommended
1B1	1B8	Uncommon_Use
1B9		Obsolete
1BA	1BB	Technical Obsolete
1BC	1BD	Uncommon_Use
1BE		Technical Obsolete
1BF		Obsolete
1C0	1C3	Technical
1C4	1CC	Not_NFKC
1CD	1DC	Recommended
1DD		Uncommon_Use
1DE	1E3	Recommended
1E4	1E5	Uncommon_Use
1E6	1F0	Recommended
1F1	1F3	Not_NFKC
1F4	1F5	Recommended
1F6	1F7	Obsolete
1F8	21B	Recommended
21C	21D	Obsolete
21E	21F	Recommended
220	225	Uncommon_Use
226	233	Recommended
234	236	Technical
237	24F	Uncommon_Use
250	252	Technical
253	254	Uncommon_Use Technical
255		Technical
256	257	Uncommon_Use Technical
258		Technical
259		Recommended
25A		Technical
25B		Uncommon_Use Technical
25C	262	Technical
263		Uncommon_Use Technical
264	267	Technical
268	269	Uncommon_Use Technical
26A	271	Technical
272		Uncommon_Use Technical
273	276	Technical
277		Technical Obsolete
278	27B	Technical
27C		Technical Obsolete
27D	288	Technical
289		Uncommon_Use Technical
28A	291	Technical
292		Uncommon_Use Technical
293	29D	Technical
29E		Technical Obsolete
29F	2AF	Technical
2B0	2B8	Not_NFKC
2B9	2BA	Technical
2BB	2BC	Recommended
2BD	2C1	Technical
2C2	2C5	Not_XID
2C6	2D1	Technical
2D2	2D7	Not_XID
2D8	2DD	Not_NFKC
2DE	2DF	Not_XID
2E0	2E4	Not_NFKC
2E5	2EB	Not_XID
2EC		Recommended
2ED		Not_XID
2EE		Technical
2EF	2FF	Not_XID
300	304	Recommended
305		Uncommon_Use
306	30C	Recommended
30D		Uncommon_Use
30E		Technical
30F	311	Recommended
312		Technical
313	314	Recommended
315		Technical
316		Uncommon_Use
317	31A	Technical
31B		Recommended
31C	320	Technical
321	322	Uncommon_Use
323	328	Recommended
329	32C	Technical
32D	32E	Recommended
32F		Technical
330	331	Recommended
332		Uncommon_Use
333		Technical
334		Uncommon_Use
335		Recommended
336		Uncommon_Use
337		Technical
338	339	Recommended
33A	33F	Technical
340	341	Not_NFKC
342		Recommended
343	344	Not_NFKC
345		Recommended
346	34E	Technical
34F		Default_Ignorable
350	357	Technical
358		Uncommon_Use
359	362	Technical
363	373	Obsolete
374		Not_NFKC
375		Inclusion
376	377	Obsolete
37A		Not_NFKC
37B	37D	Recommended
37E		Not_NFKC
37F		Obsolete
384	385	Not_NFKC
386		Recommended
387		Not_NFKC
388	38A	Recommended
38C		Recommended
38E	3A1	Recommended
3A3	3CE	Recommended
3CF		Technical
3D0	3D6	Not_NFKC
3D7		Technical
3D8	3E1	Obsolete
3E2	3EF	Exclusion
3F0	3F2	Not_NFKC
3F3		Technical Obsolete
3F4	3F5	Not_NFKC
3F6		Not_XID
3F7	3F8	Obsolete
3F9		Not_NFKC
3FA	3FB	Obsolete
3FC	45F	Recommended
460	481	Obsolete
482		Obsolete Not_XID
483		Obsolete
484	487	Technical Obsolete
488	489	Obsolete Not_XID
48A	4FF	Recommended
500	50F	Obsolete
510	529	Recommended
52A	52D	Obsolete
52E	52F	Recommended
531	556	Recommended
559		Recommended
55A	55F	Not_XID
560		Technical
561	586	Recommended
587		Not_NFKC
588		Technical
589		Not_XID
58A		Inclusion
58D	58F	Not_XID
591	5A1	Uncommon_Use
5A2		Uncommon_Use Obsolete
5A3	5B3	Uncommon_Use
5B4		Recommended
5B5	5BD	Uncommon_Use
5BE		Not_XID
5BF		Uncommon_Use
5C0		Not_XID
5C1	5C2	Uncommon_Use
5C3		Not_XID
5C4		Uncommon_Use
5C5		Uncommon_Use Obsolete
5C6		Obsolete Not_XID
5C7		Uncommon_Use Technical
5D0	5EA	Recommended
5EF	5F2	Recommended
5F3	5F4	Inclusion
600	60F	Not_XID
610	61A	Uncommon_Use
61B		Not_XID
61C		Default_Ignorable
61D	61F	Not_XID
620	63F	Recommended
640		Obsolete
641	655	Recommended
656	65F	Uncommon_Use
660	669	Recommended
66A	66D	Not_XID
66E	66F	Obsolete
670	672	Recommended
673		Deprecated
674		Recommended
675	678	Not_NFKC
679	68D	Recommended
68E		Obsolete
68F	6A0	Recommended
6A1		Obsolete
6A2	6D3	Recommended
6D4		Not_XID
6D5		Recommended
6D6	6DC	Uncommon_Use
6DD	6DE	Not_XID
6DF	6E4	Uncommon_Use
6E5	6E6	Recommended
6E7	6E8	Uncommon_Use
6E9		Not_XID
6EA	6ED	Uncommon_Use
6EE	6FC	Recommended
6FD	6FE	Inclusion
6FF		Recommended
700	70D	Limited_Use Not_XID
70F		Limited_Use Not_XID
710	73F	Limited_Use
740	74A	Limited_Use Technical
74D	74F	Limited_Use
750	7B1	Recommended
7C0	7E7	Limited_Use
7E8	7EA	Limited_Use Obsolete
7EB	7F5	Limited_Use
7F6	7F9	Limited_Use Not_XID
7FA		Limited_Use Obsolete
7FD		Limited_Use
7FE	7FF	Limited_Use Not_XID
800	82D	Exclusion
830	83E	Exclusion Not_XID
840	85B	Limited_Use
85E		Limited_Use Not_XID
860	86A	Limited_Use
870	887	Recommended
888		Not_XID
889	88E	Recommended
890	891	Not_XID
898	89F	Uncommon_Use
8A0	8AC	Recommended
8AD	8B1	Obsolete
8B2		Recommended
8B3	8B4	Uncommon_Use
8B5	8C9	Recommended
8CA	8E1	Uncommon_Use
8E2		Not_XID
8E3	900	Uncommon_Use
901	94D	Recommended
94E		Obsolete
94F	950	Recommended
951	952	Obsolete
953	954	Technical
955		Uncommon_Use
956	957	Recommended
958	95F	Not_NFKC
960	963	Recommended
964	965	Not_XID
966	96F	Recommended
970		Not_XID
971	977	Recommended
978		Obsolete
979	97F	Recommended
980		Obsolete
981	983	Recommended
985	98C	Recommended
98F	990	Recommended
993	9A8	Recommended
9AA	9B0	Recommended
9B2		Recommended
9B6	9B9	Recommended
9BC	9C4	Recommended
9C7	9C8	Recommended
9CB	9CE	Recommended
9D7		Recommended
9DC	9DD	Not_NFKC
9DF		Not_NFKC
9E0	9E3	Recommended
9E6	9F1	Recommended
9F2	9FB	Not_XID
9FC		Obsolete
9FD		Not_XID
9FE		Recommended
A01	A03	Recommended
A05	A0A	Recommended
A0F	A10	Recommended
A13	A28	Recommended
A2A	A30	Recommended
A32		Recommended
A33		Not_NFKC
A35		Recommended
A36		Not_NFKC
A38	A39	Recommended
A3C		Recommended
A3E	A42	Recommended
A47	A48	Recommended
A4B	A4D	Recommended
A51		Uncommon_Use
A59	A5B	Not_NFKC
A5C		Recommended
A5E		Not_NFKC
A66	A74	Recommended
A75		Uncommon_Use
A76		Not_XID
